LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00115957 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1772.6414   -942.68723            0   -893.19474   -6448.1991    4688.6944 
Loop time of 2.26397 on 1 procs for 3200 steps with 217 atoms

Performance: 366.366 ns/day, 0.066 hours/ns, 1413.448 timesteps/s
99.8% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1783     | 2.1783     | 2.1783     |   0.0 | 96.21
Neigh   | 0.036639   | 0.036639   | 0.036639   |   0.0 |  1.62
Comm    | 0.014451   | 0.014451   | 0.014451   |   0.0 |  0.64
Output  | 2.7149e-05 | 2.7149e-05 | 2.7149e-05 |   0.0 |  0.00
Modify  | 0.029756   | 0.029756   | 0.029756   |   0.0 |  1.31
Other   |            | 0.004838   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4173 ave 4173 max 4173 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8346 ave 8346 max 8346 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8346
Ave neighs/atom = 38.4608
Neighbor list builds = 62
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.68723    49.492487   -893.19474    1772.6414   -6448.1991    2.1509843            0 8.0261347e-32 
    3300   -944.49136    50.757462    -893.7339    1817.9482    3893.4396    2.1782009   0.14049815   0.11745844 
    3400   -948.79595    51.560263   -897.23569    1846.7017   -1019.4798    2.1780474   0.12381692   0.10772894 
    3500   -947.55534    46.880908   -900.67443    1679.1041   -6909.2244    2.1593692    3.2341293   0.12526889 
    3600   -941.02588    50.748861   -890.27702    1817.6402   -1822.6379    2.1572108    1.6076998   0.15564732 
    3700   -943.42206    50.992094   -892.42996    1826.3519    10264.112    2.1958976   0.27299232   0.13066282 
    3800   -943.52743    46.387073   -897.14036    1661.4167   -2703.7113    2.1619265   0.39421112   0.13375728 
    3900   -943.71902    48.366515    -895.3525    1732.3132   -10556.394    2.1410814   0.17946303    0.1377314 
    4000   -936.25231    49.760164   -886.49215    1782.2286    4537.8251    2.1662073    3.2429451   0.17984163 
    4100   -941.02618    47.501519   -893.52466    1701.3321    10283.256    2.1922187    3.7103107    0.1691775 
    4200   -937.71845    41.128258   -896.59019    1473.0651   -3260.2034    2.1513919    5.7442943   0.19159896 
    4300   -937.82455    48.806026   -889.01853    1748.0548   -6814.5622    2.1392652    3.0230373   0.16611629 
    4400   -940.55083    44.829783   -895.72105    1605.6402    11363.634    2.1945538    4.1491132   0.16996196 
    4500   -942.54737    46.537522   -896.00985    1666.8053   -1143.3738     2.167796    5.0372763   0.17031176 
    4600   -940.58313     47.13406   -893.44907    1688.1711   -6983.8426    2.1460265    3.6905724   0.18991252 
    4700   -939.79844    48.196751   -891.60169    1726.2328    3931.0457    2.1691114    5.4578649   0.17038184 
    4800   -943.80385    41.742997   -902.06086    1495.0828    8383.2737    2.1996005     9.329296   0.19281618 
    4900   -942.69386    45.406183   -897.28767    1626.2848   -10918.404    2.1423511    9.6036072   0.18426915 
    5000   -943.02505    48.620312   -894.40474    1741.4033   -4555.1544    2.1562064     8.596097   0.18660432 
    5100   -943.99489    48.628961   -895.36593     1741.713    10980.405    2.1924626    3.6697605    0.1786782 
    5200   -947.00266    43.279619   -903.72304     1550.119    2719.4844     2.184505    3.8916931   0.17292365 
    5300   -942.72283     47.52466   -895.19817     1702.161   -12190.718     2.133223    6.1739448    0.1872405 
    5400   -945.76203    51.628229    -894.1338    1849.1359     634.3691    2.1674713     5.557257   0.18363713 
    5500   -946.22863    47.900553   -898.32808    1715.6241    11772.642    2.2026045    5.0910551   0.18022985 
    5600   -946.13441    46.167116   -899.96729    1653.5387   -5308.7577    2.1625695    5.0394412   0.20516627 
    5700   -938.27816    49.015523   -889.26264    1755.5583   -12750.861    2.1262224    6.1304943   0.20020106 
    5800    -946.3381    51.938621   -894.39948     1860.253    8099.5106      2.19058    9.3183051   0.17523966 
    5900    -945.8702    49.486985   -896.38322    1772.4443    7539.5438    2.1875429    9.6929263   0.16811077 
    6000   -937.51933    47.011189   -890.50814    1683.7703    -9640.953    2.1338533    9.7567494    0.1774741 
    6100   -936.43479    46.929425   -889.50537    1680.8418   -4307.5282    2.1412137    7.4960821    0.1802894 
    6200   -942.46909    47.113411   -895.35568    1687.4315    14660.278    2.2029208    4.5146249   0.17574337 
    6300   -941.34145    45.504802   -895.83664     1629.817    2991.8343    2.1718626    5.5934091    0.1845032 
    6400   -937.12738    49.468347   -887.65903    1771.7768   -9649.0678    2.1292352    11.762959   0.19723745 
    6500   -939.14743    43.098819   -896.04862    1543.6434    4612.6231    2.1729069    10.061621   0.19835465 
    6600   -944.29723    47.886525   -896.41071    1715.1217    2376.2899    2.1806093     7.143265   0.20470177 
    6700   -942.31587    47.720359   -894.59552    1709.1702    -3236.803    2.1582188    4.6688777   0.18615492 
    6800   -947.62993    48.061375   -899.56855    1721.3841   -7198.7297    2.1633243    5.8887201   0.18161503 
    6900   -949.21472    47.840388   -901.37433    1713.4692    3708.0828    2.1916652    4.0737668   0.19147802 
    7000   -940.01106    46.229399   -893.78166    1655.7694    3135.4432    2.1697402    6.4843116   0.19368851 
    7100   -942.41428    45.977978    -896.4363    1646.7644   -8674.6899    2.1451928    7.1759914    0.1961115 
    7200   -945.95501    46.827931   -899.12708    1677.2067   -1480.1032    2.1729048    5.5874946   0.18588717 
    7300   -943.23688     54.24073   -888.99615    1942.7062    4856.7936    2.1799375    13.588298    0.1679647 
    7400   -937.96141    44.186913    -893.7745     1582.615     2401.398    2.1620457    11.265787   0.19232095 
    7500   -944.41775     45.53173   -898.88602    1630.7815   -11120.464    2.1418776    13.687093   0.15848787 
    7600   -943.63846    48.881362    -894.7571    1750.7531    8001.1157    2.1854195    13.702014    0.1755364 
    7700   -939.38444    52.613077   -886.77136    1884.4096    8727.6362    2.1817998    16.694154   0.15466906 
    7800   -940.68755    44.798863   -895.88868    1604.5328   -14827.464    2.1233123    15.321318   0.14973582 
    7900   -943.58119    45.646614   -897.93458    1634.8962    -4770.199    2.1555845    16.011257    0.1447187 
    8000   -943.14856    49.445164    -893.7034    1770.9464    15944.891    2.2072974    10.761395   0.13944568 
    8100   -939.56587    49.923522   -889.64235    1788.0795   -2995.7872    2.1476271    13.023134   0.17632513 
    8200   -945.54159    45.169763   -900.37183    1617.8171   -5662.4793    2.1579445    15.172426   0.15595005 
    8300    -944.3615    46.552498   -897.80901    1667.3417    2320.3036    2.1757438     14.53234   0.15787652 
    8400   -946.82575    52.556776   -894.26897    1882.3931    855.49762    2.1710908    15.361782   0.15964834 
    8500   -944.62333    49.434617   -895.18871    1770.5687    -6948.312    2.1509458    17.514654   0.14256813 
    8600   -947.85856    45.218368   -902.64019     1619.558    984.53437     2.180615    12.889699   0.17092355 
    8700   -944.93518    48.953844   -895.98133    1753.3491    5571.5277     2.181276    15.939765   0.15724967 
    8800   -943.18094    47.531878   -895.64906    1702.4195   -4671.6968    2.1576451    14.726539   0.15266589 
    8900   -948.33088     43.73581   -904.59507    1566.4581   -4262.2998    2.1685568    16.969442   0.14502796 
    9000   -944.79331    46.044633   -898.74867    1649.1518    5207.7175    2.1810916    13.719937   0.14389582 
    9100   -939.22308    45.027338   -894.19574    1612.7159     7918.989     2.180375    12.751987   0.18299545 
