LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102383 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1614.4288   -948.64699            0   -903.57183    3558.0659    4606.2297 
Loop time of 2.29348 on 1 procs for 3200 steps with 217 atoms

Performance: 361.652 ns/day, 0.066 hours/ns, 1395.262 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2098     | 2.2098     | 2.2098     |   0.0 | 96.35
Neigh   | 0.034706   | 0.034706   | 0.034706   |   0.0 |  1.51
Comm    | 0.014745   | 0.014745   | 0.014745   |   0.0 |  0.64
Output  | 3.231e-05  | 3.231e-05  | 3.231e-05  |   0.0 |  0.00
Modify  | 0.029446   | 0.029446   | 0.029446   |   0.0 |  1.28
Other   |            | 0.004733   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4231 ave 4231 max 4231 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8462 ave 8462 max 8462 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8462
Ave neighs/atom = 38.9954
Neighbor list builds = 59
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.64699    45.075161   -903.57183    1614.4288    3558.0659    2.1894931            0 5.0452231e-32 
    3300   -950.61038    42.183045   -908.42733    1510.8437    10993.387    2.2136487   0.02062004   0.10056437 
    3400   -945.92787    47.417688   -898.51018    1698.3296   -8498.4478    2.1540047   0.45879942   0.11778682 
    3500   -948.87848    46.855546   -902.02294    1678.1957   -6600.4059    2.1641028   0.15227261   0.09773281 
    3600   -949.84262    45.200774   -904.64185    1618.9278    5399.0807    2.1985067   0.13731035   0.11725442 
    3700   -949.21696    43.063269   -906.15369    1542.3701    6544.0034    2.1969749  0.042137372  0.079823033 
    3800   -945.84642    49.281888   -896.56453    1765.0985   -11811.792    2.1402619   0.18034755   0.10946942 
    3900    -947.5872    44.782826   -902.80437    1603.9584   -1785.8156    2.1737431  0.082602602    0.1095154 
    4000   -946.97427    43.630363    -903.3439    1562.6814    12569.753    2.2066021   0.16345134   0.10294573 
    4100   -944.21086     45.95331   -898.25755    1645.8809    4359.7219    2.1793289   0.18597292     0.099954 
    4200   -943.59097    46.035036   -897.55593     1648.808   -11378.074    2.1430741   0.06074065   0.11300029 
    4300   -948.48714    43.518493   -904.96864    1558.6746   -2977.2674    2.1755641   0.14654395   0.10908144 
    4400   -949.16409    47.362756   -901.80133    1696.3622    10147.744    2.2073536  0.016742012    0.1228401 
    4500   -943.97604    47.596254   -896.37979    1704.7252     317.2675    2.1719914   0.16064124   0.12487652 
    4600   -943.66554    40.548668   -903.11687    1452.3062   -8143.2223     2.148999   0.17471711   0.12744721 
    4700   -949.46655    44.787092   -904.67946    1604.1112   -2525.9078    2.1761546  0.013904912   0.10625106 
    4800   -943.27127    42.951673    -900.3196    1538.3732    14399.358    2.2065069   0.16795116   0.12649997 
    4900     -947.667    44.487949   -903.17905     1593.397   -1173.2362    2.1779675   0.17634123   0.12392629 
    5000   -949.91316    40.326579   -909.58658    1444.3518    -9221.458    2.1649883   0.22709774   0.10623657 
    5100   -946.87225    43.324059   -903.54819    1551.7107    2026.1066    2.1830322   0.10459621    0.1295186 
    5200   -948.52527    48.138275     -900.387    1724.1384    7948.7789    2.1969129    0.1296233    0.0988245 
    5300   -952.24809    44.893419   -907.35467    1607.9195   -4801.2817    2.1768664  0.024141388   0.11851478 
    5400   -950.09097     42.66336   -907.42761    1528.0468   -10151.936    2.1612354  0.032308498   0.12224306 
    5500   -947.47418    46.179901   -901.29428    1653.9966    2718.2623    2.1845034  0.062531875   0.11743341 
    5600   -949.10367    46.123266    -902.9804    1651.9681    6201.9145    2.1988767   0.20110004   0.12615755 
    5700   -951.40684     41.26394    -910.1429    1477.9247   -2550.7993    2.1805671  0.087460455  0.095011098 
    5800   -944.68322    42.565077   -902.11815    1524.5267   -6861.1787     2.154722   0.19165331   0.12137929 
    5900   -944.91034    43.612218   -901.29813    1562.0315    8749.8357    2.1944992   0.17263453    0.1044581 
    6000   -949.30082    45.132841   -904.16798    1616.4947    5475.4327    2.1971833  0.071512223   0.11644618 
    6100   -946.28264    40.045479   -906.23717    1434.2838   -5810.4851    2.1630044   0.14152042   0.11991891 
    6200   -958.60498     42.58443   -916.02055    1525.2199   -7615.9941    2.1836234   0.13195375  0.095011985 
    6300   -951.34592    42.646018    -908.6999    1527.4257     4068.598    2.1958846  0.046281538   0.10900223 
    6400   -950.59201     46.30442   -904.28759    1658.4564    2858.4863     2.190705   0.14663174   0.10415433 
    6500   -946.98298    45.026559   -901.95642    1612.6881   -3330.0934    2.1645731   0.13274371   0.12624776 
    6600   -946.28855    46.911479   -899.37707    1680.1991    -5942.941    2.1575829  0.034633977    0.1140442 
    6700   -953.07201    43.654807   -909.41721    1563.5569    7838.4431    2.2098463   0.13104569   0.11315045 
    6800   -947.72719    43.230914   -904.49627    1548.3746    2350.3057    2.1837948    0.1617713   0.10801532 
    6900   -948.13356    46.208789   -901.92477    1655.0312   -10881.118    2.1521434  0.083363519   0.11086739 
    7000   -945.59653    44.530028    -901.0665    1594.9041    -480.4183    2.1736623  0.036185398   0.12610813 
    7100   -954.14135    44.517308   -909.62404    1594.4485     13521.75    2.2288725   0.13436226   0.11199383 
    7200    -945.1042    42.672429   -902.43177    1528.3717   -545.19694    2.1725719  0.050356914   0.12071087 
    7300   -944.84431    42.642962   -902.20135    1527.3162   -14028.793    2.1394621  0.037705702   0.12604429 
    7400   -950.47483    45.862377   -904.61245     1642.624    1605.8504    2.1868742   0.19128526   0.11898256 
    7500   -951.01783    41.449124    -909.5687    1484.5573    14716.063    2.2210442   0.28253587   0.10409453 
    7600   -944.59763    43.707518   -900.89011    1565.4448   -3209.2933    2.1640631   0.10104212   0.12355365 
    7700   -948.82032    45.952533   -902.86779    1645.8531   -6824.8094    2.1643445   0.17089941   0.10948728 
    7800   -951.51206    43.935558    -907.5765    1573.6123    2231.4159    2.1920165  0.032184547   0.10466264 
    7900   -946.18194    45.424436    -900.7575    1626.9386    6736.5575    2.1897939   0.22633704   0.12577368 
    8000   -946.08243    45.979465   -900.10296    1646.8177   -2224.3702     2.170452   0.16686561   0.11542024 
    8100   -946.71335    41.909068   -904.80428    1501.0308   -4233.0206    2.1650208   0.13944517   0.12595356 
    8200     -948.611     45.21529   -903.39571    1619.4477     2069.406    2.1830856  0.049926885   0.10877188 
    8300   -942.11939    46.461294   -895.65809    1664.0751    2262.7503    2.1721073  0.095455921   0.12125823 
    8400   -945.22166    41.795978   -903.42569    1496.9804    82.829822    2.1727275    0.1522537   0.11133474 
    8500   -946.39483    42.489293   -903.90554    1521.8124   -1464.4601    2.1708627  0.019354486   0.11023056 
    8600    -946.3965     50.69439   -895.70211    1815.6892    -235.4711    2.1716034   0.33649988   0.12062856 
    8700   -949.73674     47.07621   -902.66053    1686.0991    2726.4435    2.1867712   0.25847757   0.10267197 
    8800   -946.25619    41.369198     -904.887    1481.6946   -4897.8903    2.1595537   0.01022112    0.1138293 
    8900   -948.70855    48.394427   -900.31412    1733.3129   -4556.7679    2.1649993    0.1785633   0.10973724 
    9000   -943.68615    45.532435   -898.15372    1630.8067    12435.221    2.1996844   0.10719523   0.11931938 
    9100   -950.56584    43.097486   -907.46836    1543.5957    6608.4428    2.2033005  0.079662496    0.1221744 
    9200     -946.383    42.749938   -903.63306    1531.1477   -12452.602    2.1430298   0.20154186   0.10662488 
    9300   -948.22558     46.60648    -901.6191    1669.2751   -5423.5349     2.163882   0.11788332   0.10260159 
    9400   -950.49344     43.30712   -907.18631     1551.104     14241.94    2.2180779   0.22560146  0.093730636 
    9500     -953.299    44.830637   -908.46836    1605.6709    1976.8421    2.1957903   0.18144918  0.089065954 
    9600   -948.84799    46.412871   -902.43512    1662.3407   -10474.738    2.1542372   0.13274287    0.1155329 
    9700   -947.88791    45.324626   -902.56329    1623.3637   -2503.6825    2.1724242   0.16378154   0.10089513 
    9800   -951.66398    41.941671   -909.72231    1502.1985    7479.0569    2.2076375  0.028219822   0.11835632 
    9900    -948.8671    44.738587   -904.12851     1602.374    104.63271    2.1831689   0.11890011   0.10221137 
   10000   -943.74535    42.078282   -901.66706    1507.0915    -1686.248      2.16835  0.021153291   0.11404263 
   10100   -946.79205    42.963509   -903.82854    1538.7971   -438.55928    2.1760295   0.19680871   0.11941985 
   10200   -949.20502    40.205451   -908.99957    1440.0134    4125.3268     2.195762    0.1650935  0.098216884 
   10300   -948.77308    39.549429   -909.22365    1416.5171    3481.7159    2.1942326    0.1352675   0.11249727 
   10400   -945.93148    43.439914   -902.49156    1555.8602   -4604.9927    2.1653834  0.033749564   0.10157636 
   10500   -943.52575    40.492583   -903.03317    1450.2975   -2206.6182     2.169614   0.24524363   0.12321953 
   10600   -947.07535     45.20399   -901.87136     1619.043    7627.1063     2.194916  0.048452107   0.10620631 
   10700   -945.72845    53.501656    -892.2268    1916.2353    3722.5062    2.1789963  0.080740538    0.1256967 
