LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102255 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1615.5669   -949.39595            0   -904.28901    1438.1432    4609.3457 
Loop time of 2.35697 on 1 procs for 3200 steps with 217 atoms

Performance: 351.909 ns/day, 0.068 hours/ns, 1357.675 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2697     | 2.2697     | 2.2697     |   0.0 | 96.30
Neigh   | 0.033799   | 0.033799   | 0.033799   |   0.0 |  1.43
Comm    | 0.015317   | 0.015317   | 0.015317   |   0.0 |  0.65
Output  | 2.4418e-05 | 2.4418e-05 | 2.4418e-05 |   0.0 |  0.00
Modify  | 0.032668   | 0.032668   | 0.032668   |   0.0 |  1.39
Other   |            | 0.005452   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4245 ave 4245 max 4245 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8490 ave 8490 max 8490 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8490
Ave neighs/atom = 39.1244
Neighbor list builds = 56
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.39595    45.106937   -904.28901    1615.5669    1438.1432    2.1880129            0 5.0559228e-32 
    3300   -951.25058    41.789755   -909.46082    1496.7575    6316.4365    2.2062482   0.18288388  0.097345718 
    3400   -945.53473    45.749138   -899.78559    1638.5682    -6141.198    2.1566906  0.023133417   0.10039032 
    3500   -947.16051     44.41778   -902.74273    1590.8838   -2868.7854    2.1672054  0.053985244  0.084795688 
    3600   -949.63385    43.881753    -905.7521    1571.6852    6008.5365    2.1980778   0.11872825   0.12577878 
    3700    -942.7927    45.918769   -896.87393    1644.6438    5303.7609    2.1796887  0.052123872   0.10433044 
    3800   -949.69757     49.81706   -899.88051    1784.2664   -7646.3603    2.1608026  0.019689726   0.10444581 
    3900   -950.11072    45.256291   -904.85443    1620.9162   -6277.4998    2.1664829    0.1752788   0.12146743 
    4000   -946.72456    45.068409   -901.65615     1614.187    4436.3043    2.1895964   0.12658339   0.10511473 
    4100   -941.50646    45.917484   -895.58898    1644.5978    5253.3795    2.1742533   0.05771983    0.1085928 
    4200   -948.10109    43.565244   -904.53584    1560.3491   -3412.2021    2.1706139  0.011646987   0.10030928 
    4300   -950.52104    46.971478   -903.54956     1682.348   -5470.2093     2.173498   0.03086173  0.093131534 
    4400    -944.4367    48.168308   -896.26839    1725.2141    5331.9272    2.1790006 0.0034825936    0.1320151 
    4500   -949.47534    45.643329   -903.83202    1634.7785    131.57972    2.1839726 0.0068325158   0.11392913 
    4600   -951.05464    45.964383   -905.09026    1646.2775   -8359.5208    2.1641047    0.2397316   0.11749245 
    4700   -948.83822    48.222213   -900.61601    1727.1448   -2264.0024    2.1728471  0.013963365   0.11390946 
    4800   -948.55877    46.291256   -902.26751    1657.9849    6089.2773    2.1906354  0.095510061   0.10825066 
    4900    -947.2738    39.078353   -908.19544    1399.6449    2875.1238    2.1861463  0.093572792   0.11535788 
    5000   -942.95877    40.086396   -902.87238    1435.7493   -2364.0322    2.1641191   0.17788901   0.12688733 
    5100   -944.68129    43.965626   -900.71567    1574.6893     425.7438    2.1755226    0.1697161   0.11983673 
    5200   -950.17227    41.541539   -908.63073    1487.8673    4501.0247    2.1968191   0.72741705   0.10603655 
    5300   -946.13376    44.658426   -901.47533    1599.5029   -2720.5038    2.1694283   0.17327256   0.11585159 
    5400   -946.91642    47.066718    -899.8497    1685.7592   -6402.7488    2.1629816   0.20089287   0.13413459 
    5500   -946.47059    42.750814   -903.71977    1531.1791    5099.8296     2.184614   0.36705598   0.11565121 
    5600   -950.39243    41.513107   -908.87933     1486.849    5617.6793    2.2012191   0.09378928   0.11947245 
    5700    -943.1792    43.443901    -899.7353     1556.003   -2454.2368    2.1622865   0.21943083   0.12842658 
    5800   -946.63529    43.511389    -903.1239    1558.4202   -2266.4025     2.170257   0.13903113   0.11401527 
