LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101016 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200    1404.3438   -955.49434            0   -916.28479    11417.824    4525.4525 
Loop time of 2.40233 on 1 procs for 3200 steps with 217 atoms

Performance: 345.265 ns/day, 0.070 hours/ns, 1332.039 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3518     | 2.3518     | 2.3518     |   0.0 | 97.90
Neigh   | 0.0012733  | 0.0012733  | 0.0012733  |   0.0 |  0.05
Comm    | 0.014045   | 0.014045   | 0.014045   |   0.0 |  0.58
Output  | 2.8299e-05 | 2.8299e-05 | 2.8299e-05 |   0.0 |  0.00
Modify  | 0.030362   | 0.030362   | 0.030362   |   0.0 |  1.26
Other   |            | 0.004818   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4224 ave 4224 max 4224 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8448 ave 8448 max 8448 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8448
Ave neighs/atom = 38.9309
Neighbor list builds = 2
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.659 | 9.659 | 9.659 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -955.49434    39.209547   -916.28479    1404.3438    11417.824    2.2285745            0 5.6650873e-32 
    3300   -953.10314    40.764463   -912.33868    1460.0352    6797.6348     2.210069  0.035356971  0.090217733 
    3400   -956.08691    36.099593   -919.98731    1292.9565   -3992.5577    2.1924984   0.16843872  0.097773019 
    3500   -957.64195    36.418861   -921.22309    1304.3915   -8923.4856     2.183322   0.18861514  0.087012738 
    3600   -956.44087    34.227294   -922.21357    1225.8976   -4824.1701    2.1931812  0.037738103   0.10300479 
    3700   -959.24529    32.861214   -926.38407    1176.9695    5418.7514    2.2243407 0.0058041016  0.079499662 
    3800   -959.68813    32.255677   -927.43245    1155.2814    11384.448    2.2429033  0.024152542   0.11019585 
    3900   -958.57675    36.570351    -922.0064    1309.8173    6019.0554    2.2228037  0.083300543  0.099246805 
    4000   -955.92244    34.820977   -921.10147    1247.1611   -3584.5271    2.1932874  0.066588352  0.096913497 
    4100   -958.24932    37.600745   -920.64857    1346.7223   -10738.451    2.1797274  0.086120205  0.093518259 
    4200   -961.94901     33.43887   -928.51014    1197.6591   -2380.1827    2.2108023  0.033742958  0.083499192 
    4300   -956.81164    33.745606   -923.06603    1208.6452    6408.5725    2.2217161 0.0037256566   0.10368743 
    4400   -958.96089    38.725498    -920.2354    1387.0069    7055.5201    2.2240814   0.13610832  0.077575472 
    4500   -956.97497    34.078258   -922.89671    1220.5596     2805.901    2.2096214  0.039388103  0.078925914 
    4600   -962.42954    34.777451   -927.65209    1245.6022   -5680.8895    2.2017489   0.19142584  0.081781813 
    4700   -957.02867    35.879198   -921.14947    1285.0627   -7165.6566    2.1859154  0.072572454  0.099012217 
    4800   -954.50217     33.63147    -920.8707    1204.5573    25.718269    2.1998989  0.014960469   0.10608587 
    4900   -961.68714    35.597158   -926.08998    1274.9611    3993.4485     2.226328    0.1410918  0.093380336 
    5000   -961.61502    37.272931   -924.34209    1334.9812    6345.3881    2.2290404  0.084370704   0.11233778 
    5100   -957.01705    36.725051     -920.292    1315.3581    788.11456     2.208086  0.083273052   0.10956283 
    5200   -957.58643    35.284734   -922.30169    1263.7712   -6310.0589     2.188685    0.0550114   0.11433613 
    5300   -959.55886    34.604269    -924.9546    1239.3994   -7600.2414    2.1888325  0.098579465  0.096564676 
    5400   -961.97194    30.338439    -931.6335    1086.6129    241.61916    2.2180158   0.17619211  0.073197473 
    5500   -961.26306    37.076862    -924.1862    1327.9587     3441.698     2.218727   0.16598765   0.09353903 
    5600   -960.10778    37.890076    -922.2177    1357.0851    4181.7325     2.220334  0.064117373  0.097032331 
    5700    -954.6173    34.069358   -920.54795    1220.2408    2641.3733    2.2054022  0.062189025  0.090345983 
    5800   -956.28498    37.409322   -918.87566    1339.8663   -5345.7303    2.1875642  0.012115655  0.093436515 
    5900   -959.34374    32.421286   -926.92246    1161.2129    -2289.278    2.2057477  0.044930273  0.087198196 
    6000   -960.46255    36.606516   -923.85603    1311.1126   -1375.7364    2.2059583   0.13489635  0.094389381 
    6100   -958.04529    37.389468   -920.65582    1339.1552    988.64118    2.2078767  0.089947086   0.10461005 
    6200   -957.34874    37.053035   -920.29571    1327.1053       2765.7    2.2084337   0.19124591  0.094509894 
    6300   -962.79203    35.183851   -927.60818    1260.1579    2016.5084    2.2209469  0.015597506  0.099507747 
    6400   -956.89466    35.048264    -921.8464    1255.3017   -1464.7119    2.2006217   0.11102842    0.1071409 
    6500   -955.33088    34.742545   -920.58833     1244.352   -3373.9041    2.1926816  0.028361933   0.11837302 
    6600   -959.82419    34.098859   -925.72534    1221.2975   -1792.6217    2.2051232  0.052581303  0.098041873 
    6700   -961.86363    37.406405   -924.45723    1339.7618    56.668664    2.2158631  0.024644033  0.076631811 
    6800   -958.30655    38.443898   -919.86266     1376.921    4227.9682    2.2142921  0.033536741  0.085904905 
    6900   -960.15909    37.574566   -922.58453    1345.7847    664.01237     2.212325  0.014637915  0.094072972 
