LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00113837 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1593.6787   -948.96479            0   -904.46897   -11772.372    4683.5612 
Loop time of 2.31179 on 1 procs for 3200 steps with 217 atoms

Performance: 358.786 ns/day, 0.067 hours/ns, 1384.206 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2432     | 2.2432     | 2.2432     |   0.0 | 97.03
Neigh   | 0.017502   | 0.017502   | 0.017502   |   0.0 |  0.76
Comm    | 0.014665   | 0.014665   | 0.014665   |   0.0 |  0.63
Output  | 2.5231e-05 | 2.5231e-05 | 2.5231e-05 |   0.0 |  0.00
Modify  | 0.031195   | 0.031195   | 0.031195   |   0.0 |  1.35
Other   |            | 0.005244   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4158 ave 4158 max 4158 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8316 ave 8316 max 8316 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8316
Ave neighs/atom = 38.3226
Neighbor list builds = 29
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.96479    44.495815   -904.46897    1593.6787   -11772.372    2.1533418            0 4.0776217e-32 
    3300   -946.62353    46.978899   -899.64463    1682.6138    143.50967    2.1751809   0.66454735   0.11296386 
    3400   -946.22382    48.678418    -897.5454    1743.4844    7587.5616    2.1925811    1.0457711   0.11062833 
    3500   -947.18081    40.901414   -906.27939    1464.9403    2809.4764     2.185589    1.8362013   0.11604097 
    3600   -951.46636    45.150672   -906.31569    1617.1333   -6891.0544    2.1695872    1.3030315   0.14027205 
    3700   -949.76823    44.227463   -905.54077    1584.0673     -954.067    2.1787593    1.2976406   0.11184257 
    3800   -951.10038    43.279327   -907.82105    1550.1085    6042.6709    2.1987015    1.5538824   0.11995599 
    3900   -954.04302    40.434645   -913.60837    1448.2223    3891.3229    2.2029822    1.9911832   0.12141272 
    4000   -947.62048    40.222754   -907.39773    1440.6332   -2722.8771    2.1739199   0.93483932    0.1229161 
    4100   -947.23749    41.865833   -905.37166    1499.4823   -2107.6141    2.1702647   0.36674224    0.1013246 
    4200   -944.58822    41.228177   -903.36005    1476.6438    6402.8914    2.1920691   0.81415532   0.13412346 
    4300   -950.75275    38.372662   -912.38008    1374.3696    3940.9164    2.1981397    1.6975294   0.10502539 
    4400   -952.81779    43.044429   -909.77336    1541.6954   -9364.9393    2.1664803    1.3969034   0.10422037 
    4500   -951.86133    45.821094   -906.04024    1641.1454   -3885.7142    2.1781193    1.2355884   0.13168336 
    4600   -945.87619    42.797593    -903.0786    1532.8546    10982.829    2.2014012    1.1655649   0.12192484 
    4700   -949.69701    38.503314    -911.1937    1379.0491    2914.2528    2.1961451    1.7999343   0.14989474 
    4800   -952.38067    42.528315   -909.85236      1523.21   -12225.044    2.1620987    2.2576403    0.1341408 
    4900   -949.00388    43.645981    -905.3579    1563.2408   -778.28608    2.1793112    1.7114266   0.12853107 
    5000   -948.89089    44.325986    -904.5649    1587.5961    11206.952    2.2097431     1.502834   0.12292999 
    5100   -953.30168    40.129744   -913.17193    1437.3019    4015.5188    2.2026292    1.3187937   0.12286755 
    5200   -952.16324    46.017813   -906.14543    1648.1912   -13740.115    2.1559357    1.8143479   0.11290501 
    5300    -951.0783    46.208215   -904.87008    1655.0107   -4474.8534    2.1757775    1.2493284   0.13171414 
    5400   -952.23682    44.305415    -907.9314    1586.8593     8885.581    2.2127045    1.4663547    0.1399948 
    5500    -953.1299    39.617174   -913.51273    1418.9435    3833.5506    2.2038009    1.5683924   0.12737278 
    5600   -947.21857    43.550744   -903.66782    1559.8297   -11094.483    2.1481378    1.2906259    0.1444967 
    5700   -945.85883    40.106033    -905.7528    1436.4527    73.440672    2.1747469    2.2673417   0.12163511 
    5800   -947.76461    41.142387   -906.62222    1473.5711    13052.813    2.2131453    1.6022552   0.14139651 
    5900   -950.90612    53.064337   -897.84178    1900.5721   -1806.9016    2.1809711     1.396976   0.13810733 
    6000   -946.39248    43.779199   -902.61328    1568.0121   -6289.9054    2.1580258    1.3636183   0.13865431 
    6100   -948.89257    41.599382   -907.29319     1489.939   -5139.6567    2.1727286    1.4336784   0.13270535 
    6200   -949.69237    44.558702   -905.13367    1595.9311    6798.7753    2.2030145     1.997677   0.13376261 
    6300   -944.66958     47.66826   -897.00132    1707.3042    2346.1022    2.1798527    1.0217501   0.13321055 
    6400   -949.88382    43.729779   -906.15404    1566.2421   -3278.9951    2.1749014    1.7856777   0.13352676 
    6500   -948.41217    41.394409   -907.01776    1482.5976   -5310.6185    2.1712157    1.7105658   0.13777334 
    6600    -948.8758    46.479261   -902.39654    1664.7186    2969.2534    2.1885006    1.4290475   0.13178271 
    6700   -949.30966    50.993303   -898.31635    1826.3952    2172.6543    2.1873716    1.5498773   0.14567345 
    6800   -950.50628    42.755388   -907.75089    1531.3429   -2262.2268    2.1813849    1.5954199    0.1195748 
    6900    -948.3319    41.608638   -906.72327    1490.2705   -6463.9211    2.1681495    1.2188145   0.13782243 
    7000   -949.41272    45.866805   -903.54591    1642.7826    683.27292    2.1843079    1.7536041   0.14264603 
    7100   -953.44554    43.209785   -910.23576    1547.6178    5629.0187    2.2079945    1.1813681   0.12733273 
    7200    -949.9702    39.560354   -910.40984    1416.9084   -4020.9228    2.1783663    1.5096147   0.12980924 
    7300   -949.18179    43.407782   -905.77401    1554.7093   -7880.4936    2.1626202    2.9691571   0.12993496 
    7400   -948.82097    44.918836   -903.90214    1608.8298    4929.0264    2.1967371    1.9078011    0.1329505 
    7500   -953.14512     41.44663   -911.69849     1484.468    14514.792    2.2281404    2.1851372   0.12666169 
    7600   -946.28349    41.104115   -905.17937    1472.2003   -7212.4745    2.1635785    1.0101034   0.13100855 
    7700   -947.14638    42.391093   -904.75529    1518.2952   -10876.834    2.1537849    1.0907505   0.13028151 
    7800   -949.45774    42.250318   -907.20742    1513.2532    4926.2363     2.201762    1.6137458   0.14408781 
    7900   -953.60801    41.642863   -911.96514    1491.4963    9852.0022    2.2197287    1.7640309   0.14523501 
    8000   -946.20931    44.187423   -902.02189    1582.6332   -6403.7986    2.1586606    1.1620567   0.13909896 
    8100   -946.89505    41.526705   -905.36834     1487.336   -3907.0012    2.1706802    1.0786623   0.14867572 
    8200   -949.88354    42.328339   -907.55521    1516.0476    5135.2058    2.1982047     1.986511   0.12402915 
    8300   -949.22651    43.938904   -905.28761    1573.7322    4581.3062    2.1950186    1.3227115   0.12904809 
