LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00103283 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1880.6967   -942.96646            0   -890.45705   -975.35527    4653.7649 
Loop time of 2.2551 on 1 procs for 3200 steps with 217 atoms

Performance: 367.806 ns/day, 0.065 hours/ns, 1419.004 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1487     | 2.1487     | 2.1487     |   0.0 | 95.28
Neigh   | 0.056004   | 0.056004   | 0.056004   |   0.0 |  2.48
Comm    | 0.015392   | 0.015392   | 0.015392   |   0.0 |  0.68
Output  | 2.5804e-05 | 2.5804e-05 | 2.5804e-05 |   0.0 |  0.00
Modify  | 0.029866   | 0.029866   | 0.029866   |   0.0 |  1.32
Other   |            | 0.005088   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4178 ave 4178 max 4178 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8356 ave 8356 max 8356 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8356
Ave neighs/atom = 38.5069
Neighbor list builds = 95
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.96646    52.509413   -890.45705    1880.6967   -975.35527    2.1671288            0 3.151392e-32 
    3300   -940.73563    47.409549   -893.32609    1698.0381   -7022.4222    2.1471026   0.11294233   0.13605179 
    3400    -941.1516    57.842113   -883.30949    2071.6947   -573.30283    2.1615148   0.01319889   0.12034947 
    3500    -938.2247    49.922154   -888.30254    1788.0305    7790.3543    2.1818003  0.013586004   0.13969301 
    3600   -935.96103    42.280163   -893.68087    1514.3221   -4059.6801    2.1458898   0.08196936   0.16695268 
    3700   -939.54935    52.738175   -886.81117    1888.8902   -905.27102    2.1545507 0.0097203798   0.13401732 
    3800   -942.09144    56.551429   -885.54001    2025.4671    5764.6534    2.1767518   0.43753178   0.13943568 
    3900   -940.62327    45.911439   -894.71183    1644.3813   -104.52733    2.1628683   0.20289408   0.14754737 
    4000   -941.68255    51.190216   -890.49234    1833.4479   -6547.6263    2.1442833   0.14945446   0.11500935 
    4100   -937.23754    51.975007   -885.26253    1861.5563     4775.882    2.1622049  0.020826874   0.13069081 
    4200   -944.24159     48.77284   -895.46875    1746.8662    3004.7613    2.1728021  0.099949317   0.11271553 
    4300   -940.63645    48.494014   -892.14243    1736.8797   -4986.1597    2.1433039    0.1297816   0.13754992 
    4400   -934.20321    47.234687   -886.96853    1691.7752    4484.6906    2.1583634   0.22885402   0.14637784 
    4500   -943.46896    49.690415   -893.77855    1779.7305    5753.3093    2.1782255  0.038433371   0.14677667 
    4600   -945.57705    49.382749    -896.1943     1768.711   -6492.2362     2.153091   0.21391942   0.15069773 
    4700   -935.61219    48.499209   -887.11298    1737.0658   -2135.4712    2.1428177  0.045260643    0.1517317 
    4800   -938.59744    48.426187   -890.17125    1734.4504    9648.1985    2.1783384  0.061128959   0.12897051 
    4900   -943.74132    47.944613    -895.7967    1717.2022   -253.00165    2.1691369  0.074622697   0.13230616 
    5000   -939.19559    54.017618   -885.17797    1934.7152    -9326.553    2.1288587  0.074064027   0.13768905 
    5100   -937.55142    48.334746   -889.21667    1731.1753     9115.821    2.1771601  0.085226941   0.13339843 
    5200   -940.26938     47.22036   -893.04902     1691.262    4591.7883    2.1762796  0.022783504   0.15616572 
    5300   -931.94839    46.596475   -885.35192    1668.9167   -3887.8049    2.1323101   0.26767553   0.15516775 
    5400   -936.99044     50.51788   -886.47256    1809.3672     2264.273     2.158223   0.14609181   0.16389366 
    5500   -938.61327    46.344942   -892.26832    1659.9078    10346.959    2.1852217   0.27313855   0.13530845 
    5600   -942.45871    53.534359   -888.92435    1917.4066   -5779.5198    2.1517945  0.049799788   0.13856827 
    5700   -937.73543    53.446856   -884.28858    1914.2726   -7636.4528    2.1334379  0.095700034   0.13844701 
    5800   -942.88954    48.101452   -894.78809    1722.8196    11835.947    2.1982454  0.059545919   0.14343206 
