LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107189 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1632.7494   -944.69103            0   -899.10435   -8568.3325    4697.6224 
Loop time of 2.26223 on 1 procs for 3200 steps with 217 atoms

Performance: 366.647 ns/day, 0.065 hours/ns, 1414.531 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1836     | 2.1836     | 2.1836     |   0.0 | 96.52
Neigh   | 0.029521   | 0.029521   | 0.029521   |   0.0 |  1.30
Comm    | 0.014306   | 0.014306   | 0.014306   |   0.0 |  0.63
Output  | 2.5734e-05 | 2.5734e-05 | 2.5734e-05 |   0.0 |  0.00
Modify  | 0.029859   | 0.029859   | 0.029859   |   0.0 |  1.32
Other   |            | 0.004955   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4216 ave 4216 max 4216 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8432 ave 8432 max 8432 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8432
Ave neighs/atom = 38.8571
Neighbor list builds = 50
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.69103    45.586676   -899.10435    1632.7494   -8568.3325    2.1468963            0 3.8964416e-32 
    3300   -944.53832    46.309821    -898.2285    1658.6499    9150.8344    2.1944458  0.089655892   0.10714477 
    3400   -943.15826    46.843322   -896.31493    1677.7579    8913.6619    2.1880606    0.1273647   0.10077983 
    3500   -936.04122    47.394192   -888.64703    1697.4881   -11121.964     2.120445   0.22549999   0.11593185 
    3600   -944.94519    44.831201   -900.11399    1605.6911    51.239098    2.1745853   0.21005047   0.13772574 
    3700   -950.06046     51.90491   -898.15555    1859.0456    7329.0902    2.1977508  0.099791754   0.09035442 
    3800    -942.5941    45.347452   -897.24664    1624.1813   -4121.2516    2.1570898  0.073454572   0.11321286 
    3900   -937.49994     48.57309   -888.92685    1739.7119   -9071.5191    2.1313614   0.33728287   0.12600515 
    4000   -944.41875    44.788799   -899.62995    1604.1723    13861.426    2.2065585   0.12993558   0.10465191 
    4100   -939.99365    41.045111   -898.94854     1470.087    3766.6987    2.1751428   0.28173049   0.10808591 
    4200    -945.0606    47.351148   -897.70945    1695.9464   -11886.577    2.1436017   0.21490236  0.097547024 
    4300   -940.79705    49.182865   -891.61419    1761.5519    3624.5184    2.1698142  0.035186547   0.10052065 
    4400   -940.59574    51.723198   -888.87254    1852.5374    7422.9309    2.1771365  0.048472982   0.13362009 
    4500   -945.54567    48.300268   -897.24541    1729.9404   -7651.3164     2.155118   0.11634032   0.12450569 
    4600   -943.01315    44.361032   -898.65212    1588.8513   -896.88331     2.166371   0.31664568   0.13368809 
    4700   -943.78998    45.987151   -897.80283     1647.093    8578.4657     2.190453  0.092744036   0.12339563 
    4800   -936.35163    49.569187   -886.78245    1775.3885    -3427.856    2.1460928    0.1087942   0.12442625 
    4900   -942.83573     47.27912   -895.55661    1693.3666   -704.81935    2.1624681  0.074466854   0.11259742 
    5000   -943.61635     45.25889   -898.35746    1621.0093    3981.5773    2.1796336  0.092917647   0.12275331 
    5100   -942.29056    43.611604   -898.67896    1562.0095    2230.2207    2.1744362   0.22195548   0.11496735 
    5200   -937.19585    48.908632   -888.28722    1751.7298   -2225.2758    2.1462816    0.2305405   0.12906719 
    5300   -945.02951    48.376536   -896.65297    1732.6721    4506.6213    2.1813845   0.14532296   0.12599753 
    5400   -944.76178     45.88898    -898.8728    1643.5769    1434.8168    2.1745708  0.088393059   0.11649107 
    5500   -943.46923    46.238278   -897.23095    1656.0874   -3173.0946    2.1598382   0.18864455   0.13377907 
    5600   -940.13501    52.153542   -887.98147    1867.9507    -1243.683    2.1562932  0.087902831   0.13283359 
    5700   -941.91264    43.955629   -897.95701    1574.3312    11742.757    2.1958215   0.31131639   0.13051286 
    5800   -945.69821     46.62344   -899.07477    1669.8825   -4909.1462    2.1599896   0.30170405   0.11991994 
