LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107279 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1519.8415   -950.30744            0   -907.87317   -11310.918     4675.163 
Loop time of 2.27939 on 1 procs for 3200 steps with 217 atoms

Performance: 363.887 ns/day, 0.066 hours/ns, 1403.886 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2197     | 2.2197     | 2.2197     |   0.0 | 97.38
Neigh   | 0.011225   | 0.011225   | 0.011225   |   0.0 |  0.49
Comm    | 0.013996   | 0.013996   | 0.013996   |   0.0 |  0.61
Output  | 2.4522e-05 | 2.4522e-05 | 2.4522e-05 |   0.0 |  0.00
Modify  | 0.029559   | 0.029559   | 0.029559   |   0.0 |  1.30
Other   |            | 0.004853   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4189 ave 4189 max 4189 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8378 ave 8378 max 8378 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8378
Ave neighs/atom = 38.6083
Neighbor list builds = 19
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.30744    42.434266   -907.87317    1519.8415   -11310.918    2.1572099            0 5.6811367e-32 
    3300   -951.85835    39.935353     -911.923    1430.3395   -2590.7059    2.1845596   0.27299577  0.081616279 
    3400   -949.41621    46.182807    -903.2334    1654.1006    7605.9869    2.2016829   0.43533243  0.090968223 
    3500   -950.65259     45.15046   -905.50213    1617.1257    1510.6845    2.1890941   0.17755052   0.10048604 
    3600   -951.77218    40.874118   -910.89806    1463.9627   -6218.7559    2.1701986  0.074293976   0.10286045 
    3700   -949.54849    44.927835   -904.62065    1609.1521   -4017.9236    2.1734485  0.055252742   0.09166276 
    3800   -947.33075    44.469974   -902.86078    1592.7532    8341.0906     2.200452    0.1213176   0.10291565 
    3900   -952.03825    44.216961   -907.82129    1583.6912    1655.5777    2.1913644   0.11214649  0.094835109 
    4000    -949.6566    43.483965   -906.17263    1557.4379   -7931.6985    2.1647182   0.11362688   0.11595805 
    4100   -944.01745    44.024539   -899.99291    1576.7993   -2399.1225    2.1639319  0.085839358   0.09609066 
    4200   -951.52109    44.657854   -906.86323    1599.4824    6350.3997    2.2003804   0.27160071  0.099759718 
    4300   -949.15269    41.779733   -907.37296    1496.3985    4306.4456    2.1954085   0.20667844  0.092987281 
    4400   -946.70984    47.464693   -899.24515    1700.0132   -6722.8234    2.1553496  0.024820563   0.10008587 
    4500    -949.2527    42.024518   -907.22818    1505.1658   -3199.5879    2.1762234   0.17466621   0.12114048 
    4600   -949.84547    42.617288   -907.22818    1526.3967    3483.2822    2.1941092  0.004817669    0.1108366 
    4700   -945.59332    43.500027   -902.09329    1558.0132    5663.4653    2.1873631   0.21800534   0.11500372 
    4800   -945.37526    41.061465    -904.3138    1470.6728   -5610.3277    2.1666178   0.15937371    0.1188115 
    4900   -952.88972    43.328431   -909.56129    1551.8673   -5268.3936    2.1788475  0.015184468   0.10310904 
    5000   -947.95167    43.809597   -904.14207    1569.1009    6637.6367    2.1980802   0.13788617    0.1080859 
    5100   -947.13285    42.160648    -904.9722    1510.0415    5727.7975     2.192606  0.058572155    0.1219917 
    5200   -953.05644    40.482907   -912.57353    1449.9509   -4489.7894     2.180889  0.018432151  0.090964687 
    5300   -948.16274    41.956609   -906.20613    1502.7336   -3310.3797    2.1697239   0.26509302  0.094328179 
    5400   -948.43702    44.538359   -903.89866    1595.2025      4769.13    2.1885257   0.43280285   0.10451211 
    5500   -952.00532    40.143909   -911.86141    1437.8092    5542.4349    2.2071004   0.11635517   0.11348868 
    5600   -951.40096    44.713074   -906.68789    1601.4602    -7072.951    2.1697927   0.36851835   0.11239576 
    5700   -950.06021    45.551784   -904.50843    1631.4997   -7033.3961    2.1664983   0.13562618   0.10847354 
    5800   -949.27308    41.191472   -908.08161    1475.3291    5275.4046    2.1971973   0.14120424   0.10032745 
