LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00106581 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1663.3071   -946.41593            0   -899.97608   -12737.569    4698.6669 
Loop time of 2.26153 on 1 procs for 3200 steps with 217 atoms

Performance: 366.761 ns/day, 0.065 hours/ns, 1414.973 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1863     | 2.1863     | 2.1863     |   0.0 | 96.67
Neigh   | 0.026567   | 0.026567   | 0.026567   |   0.0 |  1.17
Comm    | 0.014342   | 0.014342   | 0.014342   |   0.0 |  0.63
Output  | 2.4957e-05 | 2.4957e-05 | 2.4957e-05 |   0.0 |  0.00
Modify  | 0.029501   | 0.029501   | 0.029501   |   0.0 |  1.30
Other   |            | 0.004823   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4188 ave 4188 max 4188 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8376 ave 8376 max 8376 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8376
Ave neighs/atom = 38.5991
Neighbor list builds = 45
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.41593    46.439853   -899.97608    1663.3071   -12737.569     2.146419            0 5.9079684e-32 
    3300   -943.49522    47.410245   -896.08498     1698.063    291.46895    2.1723994   0.15131342   0.10393428 
    3400   -941.12276     52.21763   -888.90513    1870.2461    8303.4069    2.1829618  0.031341537   0.10175951 
    3500   -943.19287    45.276044   -897.91683    1621.6237   -2337.8015    2.1652346   0.10955368   0.11953994 
    3600   -943.80931    46.211885   -897.59742    1655.1421   -8283.5152    2.1510461  0.046695792   0.12313514 
    3700   -942.16066    52.725316   -889.43535    1888.4296    4652.7283    2.1753449  0.098825425   0.10857472 
    3800   -944.15216    46.245295   -897.90686    1656.3387    7703.8063    2.1915785  0.055872354  0.099848547 
    3900   -943.43562    43.866934   -899.56868    1571.1545   -9532.9724    2.1497478   0.17859897   0.13301936 
    4000    -941.1962      48.2485    -892.9477    1728.0863   -3825.4685     2.157403  0.090283901   0.11992925 
    4100   -948.49199    49.468748   -899.02324    1771.7912    8516.1617    2.2035435   0.16186165   0.10173119 
    4200   -945.45037      44.2893   -901.16107    1586.2821    259.41609    2.1719955  0.039631104  0.092540827 
    4300   -940.83614    46.090784   -894.74536    1650.8047    -7435.877    2.1426372  0.042650265  0.096183122 
    4400   -941.81609    46.357333   -895.45875    1660.3516     5909.435       2.1792  0.063144715   0.12719206 
    4500   -943.76714     41.67389   -902.09325    1492.6076    12025.248    2.2045299   0.13156959   0.13381419 
    4600   -943.14555    49.641639   -893.50391    1777.9835   -9601.7226    2.1458525 0.0048405264   0.13191597 
    4700   -945.54786    49.737338   -895.81052    1781.4111   -7481.3259    2.1556253  0.069523523   0.12424064 
    4800   -947.25881    47.154473   -900.10434    1688.9022    8426.2045     2.201572   0.11172292   0.12408087 
    4900   -939.26674    48.136914   -891.12983    1724.0897    4669.3299    2.1724702  0.062857293   0.11596749 
    5000    -937.4252    43.494362   -893.93084    1557.8103   -5707.3659    2.1478907   0.04242318   0.13354744 
    5100   -943.39632    43.913215   -899.48311    1572.8121    1962.6548    2.1779471   0.12559193   0.10708106 
    5200   -943.25988    47.812437   -895.44745    1712.4681     11746.46    2.1967555  0.059500802   0.12392947 
    5300   -939.49945    48.603463   -890.89598    1740.7998   -4893.0166    2.1489747    0.1156037   0.12353232 
    5400   -945.58804    45.350623   -900.23741    1624.2949   -5595.2138    2.1599114  0.063242858   0.12118318 
    5500   -946.13291    49.598697   -896.53421    1776.4455    5177.7179    2.1888664   0.16000092   0.14484032 
    5600   -942.49371    52.037936   -890.45577    1863.8101    3951.1837    2.1723569   0.09114737   0.15096301 
    5700   -945.56807    46.787888   -898.78018    1675.7725   -7087.2462    2.1521887   0.17222851   0.12938234 
    5800   -943.74317    44.466498   -899.27668    1592.6287   -4786.4941    2.1582812    0.1097724   0.12045469 
