LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00098939 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1750   -951.04357            0   -902.18323   -114441.46    5330.9442 
    3200     1752.814   -941.27219            0   -892.33329    6367.2362    4623.9122 
Loop time of 2.27118 on 1 procs for 3200 steps with 217 atoms

Performance: 365.203 ns/day, 0.066 hours/ns, 1408.962 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1655     | 2.1655     | 2.1655     |   0.0 | 95.35
Neigh   | 0.055968   | 0.055968   | 0.055968   |   0.0 |  2.46
Comm    | 0.015109   | 0.015109   | 0.015109   |   0.0 |  0.67
Output  | 2.2922e-05 | 2.2922e-05 | 2.2922e-05 |   0.0 |  0.00
Modify  | 0.029734   | 0.029734   | 0.029734   |   0.0 |  1.31
Other   |            | 0.004884   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4205 ave 4205 max 4205 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8410 ave 8410 max 8410 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8410
Ave neighs/atom = 38.7558
Neighbor list builds = 95
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -941.27219    48.938903   -892.33329     1752.814    6367.2362    2.1811201            0 3.1185799e-32 
    3300   -944.03266    48.083499   -895.94916    1722.1766    7810.7037    2.1888451  0.081625216   0.11016484 
    3400   -938.66408    52.344662   -886.31942     1874.796   -9559.9335    2.1294145  0.078199901   0.13886685 
    3500   -938.50128    47.399894   -891.10139    1697.6923   -1574.6688    2.1548363   0.15053407   0.16042003 
    3600   -941.82863    47.291648   -894.53699    1693.8153    9195.4656    2.1901561  0.055460794   0.17627375 
    3700   -944.42794    51.667494   -892.76044    1850.5422   -3476.3776    2.1591974   0.22354925   0.14715233 
    3800   -933.72917    47.209201   -886.51997    1690.8624   -6559.9471    2.1281025  0.031023329   0.14718145 
    3900   -945.60146    49.075972   -896.52549    1757.7234    8013.8605    2.1909415 0.0077964701   0.14039988 
    4000    -942.9948    49.634445   -893.36035    1777.7258    5575.4457    2.1785793  0.024836265   0.11717927 
    4100   -940.31836    50.223219   -890.09514    1798.8136   -10309.248    2.1345412   0.15416533   0.12694323 
    4200   -946.90961    46.465671   -900.44394    1664.2318    1636.6034    2.1807971  0.089399623   0.11911272 
    4300   -944.54503    49.411453   -895.13358    1769.7391    6537.9331     2.184634   0.10653176   0.14246937 
    4400   -938.38162    46.977794   -891.40382    1682.5742   -2307.4076    2.1487004  0.050082926    0.1742349 
    4500   -940.29877    44.918586   -895.38018    1608.8208   -3540.5938    2.1526695   0.10356133     0.150089 
    4600   -944.29028    45.504199   -898.78608    1629.7954    10961.962      2.19505  0.027095774   0.15207967 
    4700   -938.96135    48.927496   -890.03386    1752.4055     2872.595     2.159898  0.077555041   0.13371233 
    4800   -939.94878    45.860757   -894.08802     1642.566   -6255.0305    2.1396711   0.18132527   0.13345374 
    4900   -943.81471    45.369898   -898.44481    1624.9852    5731.1121    2.1809764  0.059134522   0.12589442 
    5000    -939.2477    50.667184   -888.58052    1814.7148     7718.669    2.1742047  0.071002679   0.14053908 
    5100   -939.58066     48.78289   -890.79777    1747.2262   -3293.7393    2.1483592   0.10729691   0.14326689 
    5200   -941.69832    45.867784   -895.83054    1642.8177   -2781.8919    2.1562913   0.21123729    0.1577719 
    5300   -943.55307    49.561496   -893.99157     1775.113    7557.5276    2.1900088  0.059927705   0.16536981 
    5400   -937.70696    51.455468   -886.25149    1842.9483   -1958.4635    2.1474658  0.079730993   0.17137379 
    5500   -942.62511    47.331273   -895.29384    1695.2346   -7063.1186    2.1488969  0.053532932   0.14598315 
    5600   -944.11019    50.079074   -894.03111    1793.6508    3116.8071    2.1749223  0.015831352   0.13722854 
    5700   -941.57694    56.108266   -885.46868    2009.5946    2414.6054    2.1639082   0.01868552   0.13621093 
    5800   -941.15244    48.313952   -892.83848    1730.4305   -6562.1018    2.1454494   0.52682606   0.14136335 
