LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000978785 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1885.4206   -940.12542            0   -887.48412   -1246.2233    4681.0796 
Loop time of 2.2582 on 1 procs for 3200 steps with 217 atoms

Performance: 367.301 ns/day, 0.065 hours/ns, 1417.058 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1513     | 2.1513     | 2.1513     |   0.0 | 95.26
Neigh   | 0.057104   | 0.057104   | 0.057104   |   0.0 |  2.53
Comm    | 0.015526   | 0.015526   | 0.015526   |   0.0 |  0.69
Output  | 2.6119e-05 | 2.6119e-05 | 2.6119e-05 |   0.0 |  0.00
Modify  | 0.029285   | 0.029285   | 0.029285   |   0.0 |  1.30
Other   |            | 0.004986   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4081 ave 4081 max 4081 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8162 ave 8162 max 8162 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8162
Ave neighs/atom = 37.6129
Neighbor list builds = 97
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -940.12542    52.641303   -887.48412    1885.4206   -1246.2233    2.1544833            0 2.9509527e-32 
    3300   -942.00917    50.920696   -891.08847    1823.7947   -13047.754    2.1288365  0.010940697  0.098488622 
    3400   -940.21387    46.282902   -893.93097    1657.6857    10063.949    2.1865891  0.086384912   0.12876023 
    3500   -939.86182    56.694364   -883.16746    2030.5865    4502.1632    2.1680304    1.4551248   0.16328646 
    3600   -935.42627    49.450228   -885.97604    1771.1278   -7672.0965     2.131279   0.80580703   0.17322263 
    3700   -939.64227    48.216229   -891.42605    1726.9305   -1229.5569     2.158646   0.39947689   0.15136908 
    3800   -937.41789    49.181234   -888.23665    1761.4934    11773.252    2.1842477   0.53065235   0.16225511 
    3900    -932.8501    50.453341   -882.39676    1807.0557   -6850.5939    2.1311438   0.43998104   0.17036144 
    4000   -936.41244    43.364737    -893.0477    1553.1676   -2527.5238    2.1505153   0.60174702   0.16440929 
    4100   -938.63886     49.07418   -889.56468    1757.6591    7008.7812    2.1829041   0.96015717   0.15053874 
    4200   -936.75185    52.030991   -884.72086    1863.5614   -2483.2615    2.1421251    2.8642148   0.16112901 
    4300   -936.09599    45.548705   -890.54728    1631.3894   -6817.6585    2.1354328    5.8944542   0.18201724 
    4400   -944.36857    51.907399   -892.46117    1859.1348    8704.2801    2.1796193    9.4214314   0.17705269 
    4500   -935.75311    49.536012    -886.2171    1774.2003    6777.8906    2.1676711    5.4487786   0.17303654 
    4600   -937.22933    48.047799   -889.18153    1720.8979   -11363.019    2.1234241    6.4120797    0.1667073 
    4700   -946.29612    50.098006   -896.19812    1794.3289    3178.0798     2.177691    4.1749773    0.1437277 
    4800   -938.09399     51.67523   -886.41876    1850.8193    9446.1816    2.1718813    6.1713982   0.15573643 
    4900   -938.42442    50.409194   -888.01522    1805.4745   -6220.1137    2.1373928    4.2932661   0.14948914 
    5000   -938.60406    44.790495   -893.81356    1604.2331   -447.58288     2.158428    12.649278   0.13422717 
    5100   -941.74638    51.225907   -890.52047    1834.7262    8185.1234    2.1829086    14.295843   0.14569454 
    5200   -937.54127    52.143523   -885.39774    1867.5919   -7394.9783    2.1336307    13.047805   0.15440384 
    5300   -936.40945    44.661566   -891.74789    1599.6153   -3838.9734     2.144693    9.5909394    0.1750726 
    5400   -940.11864    51.684737   -888.43391    1851.1598     11712.75    2.1885096    11.003166   0.18607188 
    5500   -933.08977    50.030654   -883.05912    1791.9166   -522.87827    2.1437619    9.4546156   0.18394261 
    5600   -942.52348    49.379835   -893.14365    1768.6066   -7685.6573    2.1462029    15.013611   0.14712772 
    5700   -941.23065     51.66169   -889.56896    1850.3344    6472.9486    2.1764956     22.61938   0.14943091 
    5800   -938.81034    54.449071   -884.36127    1950.1682    3786.8236    2.1624582    25.190126   0.15506798 
