LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000998873 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1596.1845   -942.94033            0   -898.37455   -7366.1269    4696.6498 
Loop time of 2.28108 on 1 procs for 3200 steps with 217 atoms

Performance: 363.617 ns/day, 0.066 hours/ns, 1402.845 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1809     | 2.1809     | 2.1809     |   0.0 | 95.61
Neigh   | 0.050743   | 0.050743   | 0.050743   |   0.0 |  2.22
Comm    | 0.014965   | 0.014965   | 0.014965   |   0.0 |  0.66
Output  | 2.4478e-05 | 2.4478e-05 | 2.4478e-05 |   0.0 |  0.00
Modify  | 0.029521   | 0.029521   | 0.029521   |   0.0 |  1.29
Other   |            | 0.004949   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4080 ave 4080 max 4080 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8160 ave 8160 max 8160 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8160
Ave neighs/atom = 37.6037
Neighbor list builds = 86
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.94033    44.565777   -898.37455    1596.1845   -7366.1269    2.1473409            0 1.2119093e-32 
    3300   -947.30872    43.058221   -904.25049    1542.1893   -7778.0096    2.1587038  0.066667466   0.10092161 
    3400   -946.84058    48.920346   -897.92023    1752.1494     10921.36     2.202725  0.017637054   0.12117621 
    3500   -943.02972    47.935051   -895.09467    1716.8597    6366.7535    2.1774549    0.2173876   0.12013839 
    3600   -942.36583    40.784267   -901.58156    1460.7445   -10535.624    2.1415798  0.087043003   0.14292917 
    3700   -943.07945    45.339335   -897.74012    1623.8905    798.36584    2.1668558   0.04313017   0.12237024 
    3800   -941.48075    50.041637   -891.43911      1792.31    10011.763    2.1847534  0.068795223   0.11827197 
    3900   -942.98181     43.60425   -899.37757    1561.7461    84.094938    2.1670113   0.28108826   0.13392396 
    4000   -945.02518    45.473522   -899.55165    1628.6966   -8096.0714     2.150592  0.056825786   0.10960142 
    4100   -940.78035    49.987443   -890.79291    1790.3689    3020.1305    2.1663484   0.11962038   0.10876752 
    4200   -947.57778    49.059044   -898.51873    1757.1171    8823.9263    2.1962991   0.05554676   0.10253607 
    4300   -947.11505    46.162052   -900.95299    1653.3573   -9772.3072    2.1538806    0.1113651   0.11099663 
    4400   -940.94556    46.154783   -894.79078     1653.097   -5982.2284    2.1476491   0.09806632   0.15439137 
    4500   -944.91497    45.686088   -899.22888      1636.31    9621.1001    2.1947605   0.43552657   0.13868221 
    4600   -947.03589    44.594348   -902.44154    1597.2078     3930.474    2.1884343   0.45999583   0.14253173 
    4700    -941.7013    44.879552   -896.82175    1607.4228   -5755.2438    2.1493437   0.45537282   0.12826628 
    4800    -940.8035    45.254671   -895.54882    1620.8582   -2340.2303    2.1583642   0.51622098   0.13800619 
    4900   -950.76609     46.44943   -904.31666    1663.6501    10227.811    2.2083939   0.27400897   0.12865872 
    5000    -944.9281    48.097186   -896.83091    1722.6668   -711.64945        2.166   0.34272239   0.12718774 
    5100   -942.64802    45.802125   -896.84589     1640.466   -7873.0138    2.1473195   0.44400507   0.12973762 
    5200   -945.38494    42.875889   -902.50905    1535.6589    4597.3127    2.1853691   0.46198895   0.11780023 
    5300   -947.21885     45.45051   -901.76834    1627.8725    9589.0706    2.2005968   0.16452625   0.13940728 
    5400   -944.66439    49.343682   -895.32071    1767.3117   -8151.1762    2.1513887   0.32184365   0.14628275 
    5500   -945.82287    45.487608   -900.33526    1629.2012   -8419.9002    2.1554377   0.19513585   0.15185233 
    5600   -950.21675     50.08019   -900.13656    1793.6908    5401.0238    2.1994831   0.42952576   0.14864586 
    5700   -940.08446    49.250053    -890.8344    1763.9583    3031.4299    2.1669519   0.45690381   0.14493503 
    5800   -946.66762    47.924988   -898.74263    1716.4993   -8895.9737    2.1541993   0.14672366   0.13413762 
