LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00099011 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1666.0389   -947.92649            0   -901.41036    2075.2445    4615.8795 
Loop time of 2.27804 on 1 procs for 3200 steps with 217 atoms

Performance: 364.103 ns/day, 0.066 hours/ns, 1404.719 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2036     | 2.2036     | 2.2036     |   0.0 | 96.73
Neigh   | 0.025501   | 0.025501   | 0.025501   |   0.0 |  1.12
Comm    | 0.014229   | 0.014229   | 0.014229   |   0.0 |  0.62
Output  | 2.4738e-05 | 2.4738e-05 | 2.4738e-05 |   0.0 |  0.00
Modify  | 0.029839   | 0.029839   | 0.029839   |   0.0 |  1.31
Other   |            | 0.004839   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4291 ave 4291 max 4291 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8582 ave 8582 max 8582 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8582
Ave neighs/atom = 39.5484
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.92649    46.516125   -901.41036    1666.0389    2075.2445    2.1849158            0 9.0272616e-32 
    3300    -950.8477    47.464174   -903.38353    1699.9946    13399.897    2.2167425   0.31316821   0.11552023 
    3400   -953.91928    42.215163   -911.70412     1511.994   -6691.7453    2.1780308  0.082882623   0.11122302 
    3500   -950.78869    47.580179   -903.20851    1704.1495   -16892.659    2.1408836   0.23887235   0.12108369 
    3600   -953.01171     51.21113   -901.80058     1834.197    5402.4652    2.1991258   0.20232128   0.12161065 
    3700   -949.94444    46.898189   -903.04625    1679.7231    11486.402    2.2089317  0.022730371  0.092414054 
    3800   -947.09071    42.386141   -904.70457    1518.1178   -9516.1026    2.1547469   0.33065726   0.11221497 
    3900   -951.34472    36.948552   -914.39616    1323.3631   -6441.5536    2.1747434  0.026196605   0.10874005 
    4000   -953.82171    45.605337   -908.21637    1633.4178    3992.2253    2.2040081   0.19271629   0.11707644 
    4100     -949.316    45.700366   -903.61564    1636.8214    6617.8123    2.1991354   0.25389923   0.10760877 
    4200   -946.01666    44.074679   -901.94198    1578.5952   -6137.9362    2.1610279   0.28728704   0.12122331 
    4300   -944.53521    45.812677   -898.72253    1640.8439    -5963.202    2.1550398   0.27721052   0.11049998 
    4400   -952.54823    43.843212   -908.70502    1570.3048    8966.0351    2.2107315  0.075057421   0.11269998 
    4500   -950.46799    44.354572   -906.11342    1588.6199   -332.05877    2.1866976   0.13100844   0.13130268 
    4600   -946.72068    43.930262   -902.79042    1573.4227   -4924.5561    2.1615752   0.24085331   0.11197294 
    4700   -944.14486    44.324529   -899.82033    1587.5439    1470.6195    2.1733066   0.20963353   0.12913892 
    4800   -952.48117    43.162911   -909.31826    1545.9389     6800.484    2.2095576   0.08029085   0.13680146 
    4900   -946.67758    41.743796   -904.93379    1495.1114   -1082.0384    2.1767845  0.049108639   0.12762661 
    5000   -946.63203    45.014755   -901.61728    1612.2653   -6727.4751    2.1618399  0.063093078   0.13924858 
    5100   -951.04613     46.80852   -904.23761    1676.5114    194.43011    2.1893929  0.052197284   0.12250849 
    5200   -953.11061    43.859289   -909.25132    1570.8807      7735.67    2.2114233   0.33653374   0.11712544 
    5300   -946.93938    46.207322   -900.73206    1654.9787   -4670.1224    2.1673886   0.11935521   0.13260683 
    5400   -946.77712    43.917461   -902.85965    1572.9642   -6422.8623    2.1640165   0.57669259   0.13087562 
    5500   -953.44553    45.543625   -907.90191    1631.2075    2955.3261    2.1999189  0.056967567   0.14118978 
    5600   -946.59057     46.73599   -899.85458    1673.9137     7614.454    2.1927635   0.23402147   0.14538276 
    5700   -945.71905    45.389539   -900.32951    1625.6887   -2341.8483    2.1690231   0.15650289   0.12683308 
    5800   -946.06096    42.376835   -903.68412    1517.7846   -7689.9107    2.1588727    2.9894253   0.17260523 
    5900   -944.42087    48.628022   -895.79284    1741.6794    3560.6269    2.1774914   0.52983566   0.14219137 
    6000   -945.21521    44.174767   -901.04044      1582.18    9236.4519    2.1952499    1.1903519   0.14012603 
    6100   -945.50801    40.940256   -904.56775    1466.3315   -7030.4205    2.1579827   0.66918137   0.13930491 
    6200   -943.76249    44.424492     -899.338    1591.1242   -6993.1685     2.154003   0.42821905    0.1367403 
    6300   -951.79583    48.169939   -903.62589    1725.2725    5708.0705    2.1964289  0.098133725   0.11641489 
    6400   -951.00427    44.390415   -906.61385    1589.9037    4012.0287    2.1943436   0.33931585    0.1195545 
    6500   -948.15778    46.744069   -901.41372     1674.203   -6613.5227    2.1630268   0.45154664    0.1287924 
    6600   -946.95692     45.54569   -901.41123    1631.2814    -6470.628    2.1600588   0.48269889    0.1116555 
    6700   -950.50225    41.736523   -908.76573    1494.8509     7468.103    2.2038077 0.0078534426   0.13425587 
    6800   -947.63288    46.960433   -900.67245    1681.9524    3848.8184    2.1853656   0.27965737   0.12645142 
    6900   -945.55075    43.317245    -902.2335    1551.4666   -4751.4118    2.1594948  0.066113017   0.14317646 
    7000   -951.46384    42.705559   -908.75828    1529.5582   -4508.4521    2.1756809   0.22748786    0.1231987 
    7100   -949.92775    47.008303   -902.91945    1683.6669    8677.7389     2.201011   0.14918266   0.11554218 
    7200   -946.34602    46.352354   -899.99366    1660.1732    6310.1415    2.1872861   0.19233354   0.12759481 
    7300   -947.58632    41.395238   -906.19109    1482.6273   -11789.658    2.1466367  0.088968007   0.12665476 
    7400   -947.07745    45.333549    -901.7439    1623.6833   -5238.9513    2.1610976   0.23522291   0.13874549 
    7500   -947.54602    51.539727   -896.00629    1845.9661    14136.043    2.2055839   0.13294925   0.13138999 
    7600   -947.98814    44.764994   -903.22314    1603.3197    3200.6471    2.1845309   0.37973519   0.10907058 
    7700   -947.33614     42.71049   -904.62565    1529.7348   -10825.215    2.1503566   0.15284313   0.11041887 
    7800   -942.88557    46.606421   -896.27914     1669.273   -247.44316    2.1636256  0.051442472   0.13594113 
    7900   -947.91073    45.565721   -902.34501    1631.9989    5162.1921    2.1937696   0.10467742   0.13461352 
    8000   -949.50197    44.576921   -904.92505    1596.5837   -1576.3263    2.1776485   0.24121094   0.12951501 
    8100   -945.36118    44.672015   -900.68917    1599.9896   -3942.1572    2.1637239   0.21760215   0.12442873 
    8200   -944.61084    47.655421   -896.95542    1706.8444   -141.24911    2.1723941   0.21618638   0.13655495 
    8300   -948.71784    42.180556   -906.53728    1510.7545    7939.4227    2.2003156   0.14390741    0.1199281 
    8400   -949.51317    46.249323   -903.26385     1656.483   -2949.2333    2.1708134   0.18225977   0.12350336 
    8500   -946.51952    46.010291   -900.50922    1647.9218   -6211.8002    2.1563049   0.23270151   0.12437376 
    8600    -948.6593     39.03926   -909.62004    1398.2447    6600.7656    2.1972737   0.13261961   0.11957052 
    8700   -947.70817    42.344085   -905.36409    1516.6116    5290.0105    2.1899548   0.19273714   0.11952442 
    8800   -947.84563    46.360568   -901.48506    1660.4674   -4702.6627    2.1648361  0.083370156   0.11530813 
    8900   -945.90337    41.527378   -904.37599    1487.3601   -3720.4685    2.1680268    0.2273578    0.1357686 
    9000   -950.99806    42.068185   -908.92988    1506.7298    7886.3161    2.2046361   0.21410101   0.11902168 
    9100   -946.18157    46.016956   -900.16461    1648.1605    3988.0489    2.1834673   0.20965057   0.13356719 
    9200   -943.29767     40.23976   -903.05791    1441.2423   -5660.3961    2.1515864   0.30083654   0.12397049 
    9300   -950.56331     42.87328   -907.69003    1535.5654   -5363.5649    2.1715805   0.19624107   0.12583321 
    9400   -951.29291    45.576431   -905.71648    1632.3825    14379.667    2.2216562   0.29361048   0.12847093 
    9500   -945.39645    45.712768   -899.68369    1637.2656    2164.0176    2.1784664   0.13363468     0.130123 
    9600   -948.07002    43.861896   -904.20813     1570.974    -14422.56    2.1399441   0.20617377   0.11826874 
    9700   -948.97202    45.957745   -903.01427    1646.0398    637.41226    2.1762817    0.2812847   0.11115676 
    9800   -945.94756    52.058808   -893.88875    1864.5577    4792.2574    2.1821634   0.61162675   0.12976449 
    9900    -947.7957    45.658081   -902.13761    1635.3069    2150.2612    2.1822507   0.27121504   0.12539203 
