LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101133 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1763.7456   -939.48583            0   -890.24171     8413.685    4629.1892 
Loop time of 2.26694 on 1 procs for 3200 steps with 217 atoms

Performance: 365.885 ns/day, 0.066 hours/ns, 1411.595 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1542     | 2.1542     | 2.1542     |   0.0 | 95.03
Neigh   | 0.063338   | 0.063338   | 0.063338   |   0.0 |  2.79
Comm    | 0.015149   | 0.015149   | 0.015149   |   0.0 |  0.67
Output  | 2.6986e-05 | 2.6986e-05 | 2.6986e-05 |   0.0 |  0.00
Modify  | 0.029282   | 0.029282   | 0.029282   |   0.0 |  1.29
Other   |            | 0.004908   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4138 ave 4138 max 4138 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8276 ave 8276 max 8276 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8276
Ave neighs/atom = 38.1382
Neighbor list builds = 108
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -939.48583    49.244114   -890.24171    1763.7456     8413.685    2.1786338            0 4.6422045e-32 
    3300   -941.72595     46.73194   -894.99401    1673.7686   -7562.7642    2.1521334   0.15493624    0.1193792 
    3400   -931.84257    46.915451   -884.92712    1680.3413   -1216.3497    2.1446745   0.11224674   0.13161814 
    3500    -941.8661    52.523966   -889.34213     1881.218    8166.6875    2.1868264  0.087231185    0.1200532 
    3600   -945.54058    51.587289   -893.95329    1847.6696   -5209.2734    2.1593443   0.25188077   0.12892747 
    3700    -942.1265    55.351946   -886.77456     1982.506   -8776.5996    2.1415421  0.047321646   0.13477719 
    3800   -940.18078    52.603727   -887.57706    1884.0747    6758.0824    2.1782725  0.044107877   0.12429709 
    3900   -945.31468    50.698285    -894.6164    1815.8287    1018.5037    2.1744057  0.025581663   0.13038254 
    4000    -937.2339    48.275057   -888.95884    1729.0375   -6026.4494    2.1380192    0.2642464   0.13857232 
    4100   -942.54395    57.052865   -885.49109    2043.4267    62.573889    2.1625514   0.41369582   0.13899933 
    4200   -944.04254    49.395932   -894.64661    1769.1831    7706.4035    2.1894581   0.17909227   0.13508558 
    4300   -940.83549    52.011411   -888.82408    1862.8601   -8373.4465    2.1411952   0.19705081   0.15188668 
    4400   -942.16805    55.038027   -887.13002    1971.2625   -4733.7918    2.1500627   0.10449086   0.15133969 
    4500   -939.83646    46.693549   -893.14291    1672.3936    10642.984    2.1859315  0.060264002   0.16231745 
    4600   -940.93043    50.206428     -890.724    1798.2122   -1378.4307    2.1607726   0.19481936   0.18726895 
    4700   -934.04826    48.537229   -885.51103    1738.4275    -6639.587    2.1298689  0.027905619   0.16887544 
    4800   -942.03613    49.403909   -892.63222    1769.4689    4864.8089    2.1787381    1.3162671   0.16928443 
    4900   -945.01516    53.364703   -891.65046    1911.3301    3857.3202    2.1789536   0.30218246   0.14605735 
    5000   -936.15567     51.40872   -884.74695    1841.2739   -9302.5544    2.1257892   0.13222042   0.16419012 
    5100   -941.05708    46.708861   -894.34822     1672.942      3820.52    2.1694129  0.054439768   0.15271382 
    5200   -945.31017    53.425165   -891.88501    1913.4957    6722.2301    2.1838072  0.093850057   0.15273776 
    5300   -936.95388    50.154624   -886.79925    1796.3568   -5372.7676    2.1406471  0.050477845   0.16760803 
    5400   -940.05419    50.649173   -889.40502    1814.0697   -6962.3441    2.1441078  0.058136227   0.15001302 
    5500    -944.2899    50.045546   -894.24435      1792.45    10469.666    2.1933338  0.031334736   0.14901382 
    5600   -933.12154    45.625563   -887.49598    1634.1422    3170.3106    2.1554216  0.044098558   0.18095628 
    5700     -936.331    47.123191   -889.20781    1687.7818   -7523.4101    2.1314375   0.03501965    0.1724766 
    5800   -944.46114    48.259912   -896.20123     1728.495    6446.8461    2.1839217  0.089030034   0.13854732 
