LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102053 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1680.0968   -945.97014            0   -899.06152    1168.2948    4638.0424 
Loop time of 2.26751 on 1 procs for 3200 steps with 217 atoms

Performance: 365.794 ns/day, 0.066 hours/ns, 1411.241 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1753     | 2.1753     | 2.1753     |   0.0 | 95.93
Neigh   | 0.043045   | 0.043045   | 0.043045   |   0.0 |  1.90
Comm    | 0.014807   | 0.014807   | 0.014807   |   0.0 |  0.65
Output  | 2.5653e-05 | 2.5653e-05 | 2.5653e-05 |   0.0 |  0.00
Modify  | 0.029429   | 0.029429   | 0.029429   |   0.0 |  1.30
Other   |            | 0.004949   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4262 ave 4262 max 4262 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8524 ave 8524 max 8524 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8524
Ave neighs/atom = 39.2811
Neighbor list builds = 73
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.97014    46.908624   -899.06152    1680.0968    1168.2948    2.1744752            0 9.7430656e-32 
    3300   -944.87329    49.330941   -895.54235    1766.8554    11312.578    2.2033319   0.17730112   0.11066655 
    3400   -940.41846    48.102713   -892.31575    1722.8648    -7426.101    2.1470376    6.1444315   0.13594313 
    3500   -934.50229    49.719607   -884.78268     1780.776   -8440.3259    2.1330077   0.22220524   0.15967666 
    3600   -938.46034     55.25312   -883.20722    1978.9664    5667.1621    2.1762717    0.1785755   0.16499521 
    3700   -941.87676    50.871861    -891.0049    1822.0456    1249.5866    2.1650947    3.9334086     0.165558 
    3800   -940.09537    46.625246   -893.47012    1669.9472   -3176.8317    2.1566569    2.7929164    0.1451603 
    3900   -940.96604     45.41167   -895.55437    1626.4813    1334.1504    2.1777339    2.7659391    0.1520593 
    4000   -945.19045    46.046901   -899.14354     1649.233    534.99476    2.1784257    5.6022091     0.129569 
    4100    -949.9785    42.638541   -907.33996    1527.1579    2440.5345    2.1901848    4.0799518   0.12172637 
    4200   -942.18213    44.041296   -898.14084    1577.3995   -1185.6304    2.1646483    7.6338259   0.13837016 
    4300   -943.98184    48.305916   -895.67592    1730.1427   -2918.1449    2.1629212    5.5890165   0.16268254 
    4400   -940.73023    47.270352   -893.45988    1693.0526    1988.8095    2.1703096    5.1897135   0.16919297 
    4500   -948.38778    45.141322   -903.24646    1616.7984    1143.6932    2.1820471    5.7409078    0.1590089 
    4600   -942.33775    44.619155   -897.71859    1598.0963    -2891.949    2.1604318    4.0730067   0.16053568 
    4700   -942.12126    48.008087   -894.11317    1719.4756   -2577.9122    2.1608837     5.507246   0.15761615 
    4800   -947.08267    47.930768   -899.15191    1716.7063   -45.652633     2.174448    7.3875946   0.14837536 
    4900   -948.74169     47.44319    -901.2985     1699.243    1976.6286    2.1805125    4.8375575   0.14474622 
    5000   -941.00885    48.558503   -892.45035    1739.1895   -2750.1246    2.1552982    5.8480305   0.15645946 
    5100   -942.73548    46.770834   -895.96465    1675.1616   -1264.4963    2.1636326     4.730115    0.1465882 
    5200   -947.15395    47.426828   -899.72712     1698.657    3647.6941    2.1827907    4.5769162   0.15641192 
    5300   -943.21001    53.387371   -889.82264     1912.142   -4312.9422    2.1562812    6.4479088   0.16527352 
    5400   -940.98733    45.470203   -895.51713    1628.5778   -1069.9109    2.1615496    2.8951444    0.1479612 
    5500   -944.36951    46.024617   -898.34489    1648.4349    -1509.108    2.1705501    5.0747023   0.14961144 
    5600   -937.99509    49.155279   -888.83981    1760.5638    833.36008    2.1614752    4.2821745   0.14427441 
    5700   -941.66021    46.379886   -895.28032    1661.1593    3460.5128    2.1746732    5.2416154   0.13108692 
    5800   -944.95301    46.172578   -898.78043    1653.7343   -1843.4467     2.167436    4.7264165   0.13802537 
    5900   -942.89603    50.492389   -892.40364    1808.4543   -1216.2857    2.1633598     5.910449   0.12424553 
    6000   -940.36899    48.818819   -891.55017    1748.5131    4182.2834    2.1680711    5.2118056    0.1231335 
    6100   -947.48098    48.133047   -899.34793    1723.9512   -2215.7586    2.1721363    5.5552376   0.13428565 
    6200   -943.54466     47.53395   -896.01071    1702.4937   -430.16397    2.1663977     5.896289   0.14576326 
