LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0011364 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1592.3099   -951.14402            0   -906.68642    6265.6108    4587.7964 
Loop time of 2.28889 on 1 procs for 3200 steps with 217 atoms

Performance: 362.376 ns/day, 0.066 hours/ns, 1398.055 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2284     | 2.2284     | 2.2284     |   0.0 | 97.36
Neigh   | 0.012982   | 0.012982   | 0.012982   |   0.0 |  0.57
Comm    | 0.013937   | 0.013937   | 0.013937   |   0.0 |  0.61
Output  | 2.4753e-05 | 2.4753e-05 | 2.4753e-05 |   0.0 |  0.00
Modify  | 0.028886   | 0.028886   | 0.028886   |   0.0 |  1.26
Other   |            | 0.004666   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4178 ave 4178 max 4178 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8356 ave 8356 max 8356 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8356
Ave neighs/atom = 38.5069
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.14402    44.457598   -906.68642    1592.3099    6265.6108    2.1982903            0 4.1707083e-32 
    3300   -947.06644    40.037216   -907.02923    1433.9879   -5521.0418    2.1643111  0.075477088   0.11057728 
    3400   -953.83906    39.578852   -914.26021    1417.5709   -4632.4559    2.1850849  0.012237326   0.10510234 
    3500   -952.09235    42.943969   -909.14838    1538.0972    6732.2422    2.2090062  0.012399288    0.1033453 
    3600   -950.69283    43.729428    -906.9634    1566.2295    6082.1904    2.2020385  0.076669322   0.11403785 
    3700   -951.89608    39.934728   -911.96135    1430.3171   -8950.7695    2.1684161   0.90909473  0.098877988 
    3800   -953.83157    40.118159   -913.71341     1436.887   -6392.9785    2.1805617    0.3570739  0.092706307 
    3900   -953.64172    46.175857   -907.46586    1653.8517     5554.945    2.2059616   0.14028074     0.105011 
    4000   -951.87896     42.83979   -909.03917    1534.3659    7368.0704    2.2088427  0.039333351   0.11006929 
    4100   -956.62445    40.364873   -916.25957    1445.7234    -5628.492     2.186007  0.077385829  0.080062851 
    4200   -950.05177    41.845599   -908.20617    1498.7576   -9708.5571    2.1611944  0.027590288   0.10465595 
    4300   -951.51438    43.785925   -907.72846     1568.253    3880.9634    2.1944578  0.018146309  0.082376593 
    4400   -955.65182    43.517141   -912.13468    1558.6262    9280.1564    2.2187025  0.020651888  0.095538756 
    4500   -948.85941    40.187314    -908.6721    1439.3638    1132.9204    2.1867731    0.1084915   0.11256502 
    4600   -947.42802    41.793043   -905.63498    1496.8752   -8643.0459    2.1570469  0.081573867  0.099859776 
    4700   -952.15456    41.539998   -910.61456    1487.8121   -3124.7473    2.1794363   0.19814437   0.11465923 
    4800   -951.60844     42.45208   -909.15636    1520.4796    9714.1599     2.212056   0.19335475   0.11157498 
    4900    -948.2953    46.642062   -901.65324    1670.5495     3436.972    2.1884585  0.085283921   0.10657771 
    5000   -951.49443    41.591191   -909.90324    1489.6456   -6636.9293    2.1728557   0.29357858  0.097421233 
    5100   -950.53929    40.463391    -910.0759    1449.2519   -5934.6208    2.1719868  0.089141783   0.10398005 
    5200   -948.37653    44.417423   -903.95911     1590.871    2972.8445    2.1902667  0.045635693   0.11755238 
    5300   -951.84647    43.600789   -908.24568    1561.6221    7352.0846    2.2059078   0.04377991   0.10310777 
    5400   -953.83096    42.338867   -911.49209    1516.4247    -4397.865    2.1814223   0.14103779  0.098209571 
    5500   -948.47128    39.937287   -908.53399    1430.4088   -5312.6607    2.1686207  0.041384379    0.1067255 
    5600   -948.03903    43.285078   -904.75395    1550.3145    3626.7016    2.1863737   0.12294081   0.10713253 
    5700     -952.753    38.795006   -913.95799    1389.4964    9931.9855    2.2198565  0.098170514   0.10899919 
    5800   -952.02147    40.867059   -911.15441    1463.7099   -4199.9284    2.1783668   0.10193699   0.11520977 
