LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00110043 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1657.9248    -947.6399            0   -901.35032    5229.9878    4605.9182 
Loop time of 2.41388 on 1 procs for 3200 steps with 217 atoms

Performance: 343.613 ns/day, 0.070 hours/ns, 1325.668 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3337     | 2.3337     | 2.3337     |   0.0 | 96.68
Neigh   | 0.023517   | 0.023517   | 0.023517   |   0.0 |  0.97
Comm    | 0.015951   | 0.015951   | 0.015951   |   0.0 |  0.66
Output  | 2.4726e-05 | 2.4726e-05 | 2.4726e-05 |   0.0 |  0.00
Modify  | 0.034741   | 0.034741   | 0.034741   |   0.0 |  1.44
Other   |            | 0.005893   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4289 ave 4289 max 4289 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8578 ave 8578 max 8578 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8578
Ave neighs/atom = 39.53
Neighbor list builds = 38
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -947.6399    46.289578   -901.35032    1657.9248    5229.9878    2.1896411            0 6.7236354e-32 
    3300   -948.65044    43.614817   -905.03562    1562.1246    15601.324    2.2176778  0.039763399  0.097424151 
    3400   -941.08009    40.900794    -900.1793    1464.9181   -1549.4263    2.1572388   0.19741655   0.10623014 
    3500   -943.90766    45.624309   -898.28335    1634.0973   -11500.304    2.1399052  0.016475641   0.11153698 
    3600   -949.08069    45.529971   -903.55071    1630.7185     4436.354    2.1910234  0.030544499   0.12106086 
    3700   -946.34557    42.756644   -903.58892    1531.3879    11734.501    2.2067382  0.062403665     0.108184 
    3800   -942.03694    46.932465   -895.10448    1680.9507   -6016.8114    2.1481999   0.22917316   0.11174278 
    3900   -949.83946    47.117995   -902.72147    1687.5957   -8610.7104    2.1564742  0.029096532   0.11036041 
    4000    -950.2394    46.371128   -903.86827    1660.8457    4733.6365    2.1925345  0.037879342   0.10632197 
    4100   -951.25348    50.679857   -900.57363    1815.1687     4286.645    2.1929001  0.067216667   0.09641268 
    4200   -942.12134    45.980372   -896.14097    1646.8502   -7356.5533    2.1466313   0.27199271  0.095642929 
    4300   -948.20011    41.908476   -906.29163    1501.0096   -2351.3201    2.1789131   0.12205734  0.097667758 
    4400   -951.43315    48.423382   -903.00977    1734.3499    3871.8996     2.196471  0.016494205   0.10169061 
    4500   -947.38917    47.204831   -900.18434    1690.7058    866.22594    2.1765491   0.11205718   0.11364717 
    4600   -943.57122     46.09382    -897.4774    1650.9135   -8699.0183    2.1497952  0.084115721    0.1322767 
    4700   -954.41699    46.926624   -907.49037    1680.7415    2039.4206     2.197856   0.20591217   0.12163377 
    4800    -951.2809    47.760349   -903.52055    1710.6025    4826.0671    2.1994913   0.26717495   0.12792753 
    4900   -944.44906    43.073575   -901.37549    1542.7393   -3155.0798    2.1653679  0.029378125   0.12563064 
    5000   -944.26339    45.159787   -899.10361    1617.4598   -6187.4686    2.1573365   0.26741207   0.12839647 
    5100   -954.43257    44.951853   -909.48072    1610.0124     8671.844    2.2142963  0.078407694   0.10763168 
    5200   -952.90577    47.731862   -905.17391    1709.5822   -749.83672    2.1908366   0.09582605  0.099253854 
    5300   -944.27862    42.079501   -902.19912    1507.1351   -8730.5442    2.1565757  0.083244826   0.12541755 
    5400   -944.54588     44.89677   -899.64911    1608.0395   -1334.8214    2.1691725  0.051720865   0.11291739 
    5500   -953.33615    44.003785   -909.33237     1576.056    12016.665    2.2211958  0.061651938   0.11978014 
    5600   -946.63513    42.839277   -903.79585    1534.3475   -626.48996    2.1824996  0.090279777   0.15087056 
    5700   -947.62457    45.827013   -901.79756    1641.3574    -9201.876    2.1531321    0.3782467   0.12421131 
    5800   -947.44486    43.542125   -903.90274     1559.521    1224.6971    2.1829221   0.14126927   0.12127455 
