LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105382 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1484.4624   -942.19606            0   -900.74958    4688.6567    4632.3265 
Loop time of 2.27621 on 1 procs for 3200 steps with 217 atoms

Performance: 364.395 ns/day, 0.066 hours/ns, 1405.847 timesteps/s
99.9% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2072     | 2.2072     | 2.2072     |   0.0 | 96.97
Neigh   | 0.020777   | 0.020777   | 0.020777   |   0.0 |  0.91
Comm    | 0.01402    | 0.01402    | 0.01402    |   0.0 |  0.62
Output  | 2.5292e-05 | 2.5292e-05 | 2.5292e-05 |   0.0 |  0.00
Modify  | 0.029076   | 0.029076   | 0.029076   |   0.0 |  1.28
Other   |            | 0.005066   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4283 ave 4283 max 4283 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8566 ave 8566 max 8566 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8566
Ave neighs/atom = 39.4747
Neighbor list builds = 35
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.19606    41.446475   -900.74958    1484.4624    4688.6567    2.1771583            0 3.1745745e-32 
    3300    -951.5829    44.515907   -907.06699    1594.3984    14416.684    2.2194897   0.19190332  0.091676277 
    3400   -948.20047    46.620894   -901.57957    1669.7914   -1879.9789     2.171286   0.02135654   0.10087637 
    3500   -943.94287    43.475603   -900.46727    1557.1384   -10361.796     2.145136  0.056709166   0.11171659 
    3600   -950.54287    45.755945   -904.78693     1638.812   -131.02726    2.1833409   0.14966399    0.1160489 
    3700   -950.70523    45.595113   -905.11011    1633.0516    9908.3698    2.2108289  0.082146764  0.081586728 
    3800   -944.14992    47.420166   -896.72976    1698.4184   -6633.2015    2.1521509   0.22866594  0.095410342 
    3900   -946.85991    42.518789   -904.34112    1522.8688   -6841.3567    2.1592371   0.55192133   0.11722491 
    4000   -946.74029    42.930244   -903.81005    1537.6056    6243.3133    2.1920053    0.3126554   0.11284302 
    4100   -944.29893    48.353515   -895.94542    1731.8476    7242.2663    2.1855682  0.094061847  0.093487751 
    4200   -947.66969    45.253886   -902.41581    1620.8301   -5128.0423    2.1645568   0.05188592   0.11270068 
    4300   -947.15378    41.514285   -905.63949    1486.8911   -8409.1524     2.161712   0.11776875  0.087150264 
    4400   -942.55613    43.747453   -898.80867    1566.8751    7636.4611    2.1883179   0.15478698   0.12343549 
    4500   -946.42845    43.930161   -902.49829    1573.4191    7313.1312    2.1965742   0.23329535   0.12780189 
    4600    -949.8631     42.71771   -907.14539    1529.9934   -4666.2864    2.1710214   0.53808547  0.094237353 
    4700   -943.66009    41.804484    -901.8556     1497.285   -2262.3278    2.1635628   0.32059569   0.11517967 
    4800   -942.10988    43.015315   -899.09456    1540.6526    8275.4763     2.192793   0.25819841     0.112377 
    4900    -950.9421    42.605826   -908.33627    1525.9862    5854.6956    2.2055052    0.1321162   0.11153496 
    5000   -946.91472    44.133888   -902.78084    1580.7158   -9029.4871    2.1577871   0.14973748   0.11819534 
    5100   -943.33241    42.458807    -900.8736    1520.7205   -2587.3149    2.1622954     0.393913   0.11909914 
    5200   -949.54656    42.285787   -907.26078    1514.5236    9442.4072    2.2070373  0.064616512  0.095159471 
    5300   -948.07556    42.897191   -905.17837    1536.4218    3920.8347    2.1941957  0.051977531  0.096139594 
    5400   -947.22646    46.819526   -900.40694    1676.9056   -9343.9118    2.1501737   0.18987385   0.11035792 
    5500   -947.89751    42.528722   -905.36879    1523.2246   -5609.2437    2.1673769   0.18727766   0.11907511 
    5600   -949.40822    44.121801   -905.28642    1580.2829    10576.425     2.206889  0.024703832   0.10823115 
    5700   -944.79342    47.808551   -896.98487    1712.3289     1700.543    2.1718493   0.55860744   0.10673309 
    5800   -946.88124    42.814182   -904.06706    1533.4487    -9514.091    2.1545919  0.042435089   0.10996705 
    5900   -947.89845    43.478741   -904.41971    1557.2508   -2023.1273    2.1760554   0.15989456  0.098640139 
    6000   -942.13326    46.895039   -895.23822    1679.6102    8760.2328    2.1903502   0.50253244   0.12131165 
    6100   -944.29913      42.1588   -902.14033    1509.9753    4159.4998    2.1849159   0.17743484   0.11363749 
    6200   -950.56734    44.964681   -905.60266    1610.4718   -10946.501    2.1580844    0.2562306   0.10457903 
    6300   -946.18093    47.836843   -898.34409    1713.3422   -2333.1854    2.1697888   0.16295634   0.12130516 
    6400    -945.9275     44.76626   -901.16124    1603.3651    10091.918    2.2025718    0.1361428   0.11415554 
    6500    -946.5283    40.521322   -906.00698    1451.3268    2128.6332    2.1878321   0.27796977   0.12127722 
    6600   -948.15986    46.492414   -901.66745    1665.1897   -9777.6516    2.1565113  0.088410964   0.12478076 
    6700   -947.15916    48.132078   -899.02708    1723.9165   -3661.2857    2.1704406   0.34282563   0.11888598 
    6800   -950.81418    42.958505   -907.85567    1538.6179    9730.4515     2.213826   0.24360737   0.12477506 
    6900   -945.61405    43.810653   -901.80339    1569.1387    1603.5181    2.1762592  0.074883971   0.11626773 
    7000   -945.38251     44.10955   -901.27296    1579.8441   -7448.5305    2.1574461  0.063013931   0.10969968 
    7100   -951.13693     42.63344   -908.50349    1526.9752    705.28345    2.1914729   0.23323154   0.11817092 
    7200   -947.32786    44.262001   -903.06586    1585.3044    5125.9264    2.1953331    0.2929864   0.12717235 
    7300   -945.40408    44.994053   -900.41003    1611.5238    397.14978    2.1759496    0.1598532   0.11979005 
    7400   -950.73397    44.106118   -906.62785    1579.7212   -5209.3723    2.1719597   0.24481049   0.11878916 
    7500   -946.50219    42.598205   -903.90398    1525.7132    2439.0415    2.1847876  0.066389916   0.11458851 
    7600    -946.6713    48.240138   -898.43116    1727.7868    1176.2576     2.178086   0.15329028   0.11004314 
    7700   -951.50105    45.983949    -905.5171    1646.9783   -3534.7613     2.180003    0.1149822   0.10952419 
    7800   -945.27505    42.281493   -902.99355    1514.3697    1949.6655     2.177592   0.12124321   0.11381866 
    7900   -941.90675    44.845286   -897.06146    1606.1955     1286.259    2.1689491   0.26890266   0.11501331 
    8000   -947.39141    42.118035   -905.27338    1508.5153    2373.4184    2.1833537   0.11406537   0.11028095 
    8100   -949.43985    46.376959   -903.06289    1661.0545   -136.01542     2.178995  0.041008406   0.11214713 
    8200   -943.41606    46.639383   -896.77668    1670.4535   -41.578986    2.1644613   0.25756785   0.11894388 
    8300   -949.05525    43.017998   -906.03725    1540.7487    2774.8376    2.1885982   0.19939713    0.1069107 
    8400   -946.41255    42.785333   -903.62722    1532.4155    1022.5443     2.179479   0.21819539   0.11820808 
    8500   -946.63801    47.949773   -898.68823     1717.387    -3426.402    2.1630887   0.44383924   0.11944592 
    8600   -951.37206    43.732066   -907.63999     1566.324    -489.0781    2.1859309 0.0013603516   0.11342823 
