LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000992257 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1856.3626   -947.34513            0   -895.51513   -15579.488    4717.1159 
Loop time of 2.29688 on 1 procs for 3200 steps with 217 atoms

Performance: 361.116 ns/day, 0.066 hours/ns, 1393.193 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1949     | 2.1949     | 2.1949     |   0.0 | 95.56
Neigh   | 0.052199   | 0.052199   | 0.052199   |   0.0 |  2.27
Comm    | 0.014952   | 0.014952   | 0.014952   |   0.0 |  0.65
Output  | 2.5847e-05 | 2.5847e-05 | 2.5847e-05 |   0.0 |  0.00
Modify  | 0.029787   | 0.029787   | 0.029787   |   0.0 |  1.30
Other   |            | 0.005017   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4098 ave 4098 max 4098 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8196 ave 8196 max 8196 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8196
Ave neighs/atom = 37.7696
Neighbor list builds = 88
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.34513    51.829998   -895.51513    1856.3626   -15579.488    2.1380242            0 6.4358159e-32 
    3300   -947.85997    46.436082   -901.42389     1663.172    5239.9324    2.1928654   0.18838764   0.11786099 
    3400   -948.24567    47.853929   -900.39174    1713.9542    7760.6239    2.1999236  0.073769653    0.1100677 
    3500   -943.36009    49.025871   -894.33422    1755.9289   -11755.604    2.1373256   0.33617656   0.13561627 
    3600   -945.98687    47.465513   -898.52136    1700.0425   -8680.3534    2.1499348   0.18363887   0.13923192 
    3700   -942.52753    43.896554   -898.63097    1572.2154    16322.364    2.2045932   0.10127225   0.10339398 
    3800   -937.16067    47.793977   -889.36669    1711.8069    2521.7267     2.158759   0.23635206   0.10575175 
    3900   -941.34116    44.799627   -896.54154    1604.5602   -11053.821    2.1376245    3.1855459   0.13390206 
    4000   -941.14761    43.625398   -897.52221    1562.5036    2304.6428    2.1727184    4.4143403   0.13782468 
    4100   -936.84231    48.368549   -888.47376     1732.386    12268.537    2.1865889     5.059125   0.14345566 
    4200   -944.12646    51.168589   -892.95787    1832.6733   -6197.6951    2.1502808    5.5369246   0.13429942 
    4300   -942.08347    42.980857   -899.10261    1539.4184   -7332.5058    2.1513728    4.2861363    0.1362168 
    4400   -944.57291    50.157464   -894.41545    1796.4585    8104.4462    2.1900495    5.1339553   0.16558966 
    4500   -943.30883     54.99848   -888.31035    1969.8461    2186.6846    2.1728378    5.1650599   0.15495258 
    4600   -944.45298     46.35404   -898.09894    1660.2336   -8710.2757    2.1508888    4.9196971    0.1488415 
    4700   -947.78333    49.892943   -897.89039    1786.9843   -6524.5221    2.1590062    6.0782674   0.11395094 
    4800   -941.59502    48.663214   -892.93181    1742.9399    9637.6161    2.1909425    4.2819946   0.13258518 
    4900   -943.06213    45.135349   -897.92678    1616.5845   -220.83537    2.1700374    3.9467518   0.11584509 
    5000   -947.77703    45.768667   -902.00836    1639.2677   -9737.2347    2.1548346    4.6908779   0.12934437 
    5100   -944.50289    48.896302   -895.60659    1751.2882     2941.053    2.1810112    5.0999002   0.14357458 
    5200   -945.27993    50.011731    -895.2682    1791.2388    4648.3223    2.1849223    4.5315175   0.15744833 
    5300   -948.73324    44.439063   -904.29418    1591.6461   -8479.1225    2.1614174    4.4669698   0.13639409 
    5400   -944.86029    46.488668   -898.37162    1665.0555   -6346.7819    2.1581727    6.4701954   0.14702989 
    5500   -945.66407    52.146417   -893.51765    1867.6955    8659.8976     2.192538    4.7351819   0.15407122 
    5600   -945.43061    46.064486   -899.36612    1649.8628      1357.61    2.1783783    5.6383133   0.13190581 
    5700   -945.98429    42.810952   -903.17334     1533.333   -9627.8547    2.1521342    4.7790555   0.12846307 
    5800   -946.18305    52.806354   -893.37669    1891.3321   -1607.4126    2.1662979    5.1719577   0.11438327 
