LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010006 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1442.6823   -948.51409            0   -908.23413    3323.0033    4597.4309 
Loop time of 2.30823 on 1 procs for 3200 steps with 217 atoms

Performance: 359.340 ns/day, 0.067 hours/ns, 1386.344 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2406     | 2.2406     | 2.2406     |   0.0 | 97.07
Neigh   | 0.018372   | 0.018372   | 0.018372   |   0.0 |  0.80
Comm    | 0.014251   | 0.014251   | 0.014251   |   0.0 |  0.62
Output  | 2.6513e-05 | 2.6513e-05 | 2.6513e-05 |   0.0 |  0.00
Modify  | 0.029966   | 0.029966   | 0.029966   |   0.0 |  1.30
Other   |            | 0.004978   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4224 ave 4224 max 4224 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8448 ave 8448 max 8448 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8448
Ave neighs/atom = 38.9309
Neighbor list builds = 31
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.51409    40.279966   -908.23413    1442.6823    3323.0033    2.1936834            0 1.1498515e-32 
    3300   -951.93252    40.865618    -911.0669    1463.6582    6891.5504    2.2072774   0.37769116   0.09957078 
    3400   -955.19068     38.72649   -916.46419    1387.0424    2002.3382    2.2003636   0.47633071   0.10810879 
    3500   -951.34435    42.050264   -909.29409     1506.088   -6354.5898    2.1718121   0.37381686   0.10904088 
    3600   -949.27813    41.051516   -908.22661    1470.3164   -1339.1336    2.1817401   0.10777819    0.1310986 
    3700   -954.73143    41.027322   -913.70411    1469.4499    4434.8906    2.2072547   0.37664134  0.083027455 
    3800   -954.85107    40.773124   -914.07794    1460.3454    1540.8343    2.2028697   0.26449221   0.10752979 
    3900   -950.61557    42.268267    -908.3473     1513.896   -4237.2287    2.1769843   0.32587323   0.11995339 
    4000   -953.97236    44.461298   -909.51106    1592.4425   -6073.8379    2.1768484   0.52934398   0.11105383 
    4100   -954.99123    39.128658   -915.86257    1401.4466    4211.5593    2.2062283  0.081691886  0.092789717 
    4200   -950.73947    39.434534   -911.30493     1412.402    8011.3603    2.2096516   0.60342292   0.11078121 
    4300   -950.35895    41.946258   -908.41269    1502.3629    552.20905    2.1893649   0.34377621   0.10081364 
    4400   -951.20613      41.3628   -909.84333    1481.4655    -7929.643    2.1707228   0.48802763   0.12115519 
    4500   -951.78624    38.848153   -912.93809       1391.4   -1882.0698    2.1848159   0.25429143   0.12447196 
    4600   -956.94222    39.052782   -917.88943     1398.729    8416.9679    2.2251011   0.14769624   0.10382488 
    4700   -951.63852    41.892611   -909.74591    1500.4414    3518.1743    2.1986464   0.55797382    0.1254784 
    4800   -951.93142     43.05501   -908.87641    1542.0743   -8678.9121    2.1657252  0.097247854   0.13055849 
    4900   -949.15649    40.992034   -908.16446     1468.186   -3998.0768    2.1705449    0.4148429   0.11848415 
    5000   -956.60966    39.396283   -917.21338     1411.032    8611.2259    2.2224543   0.43367483   0.10533598 
    5100   -951.39625     40.88436   -910.51189    1464.3295    5211.5272    2.2010427   0.25531641   0.10010493 
    5200   -950.68704    42.183387   -908.50365    1510.8559   -5113.5061    2.1722224   0.12011122   0.11801906 
    5300   -951.69876    41.928477   -909.77028     1501.726   -6380.9893    2.1708492   0.62873889   0.12631304 
    5400   -957.77434     40.67147   -917.10287    1456.7046    4590.1305    2.2148735   0.38913897   0.11786192 
    5500   -951.35913    42.655009   -908.70412    1527.7477    5937.0218    2.1988053   0.36122685   0.11531651 
    5600   -947.16834    38.657241    -908.5111    1384.5622   -1294.2908    2.1770358   0.19177542   0.11853764 
    5700   -950.93973    39.601174   -911.33856    1418.3704   -5681.0699    2.1738864   0.19758245    0.1335511 
    5800   -956.73682    39.368476   -917.36834     1410.036    1567.0314    2.2058133   0.32703509   0.11762502 
