LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107887 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1468.6291   -946.68587            0   -905.68146   -2456.5279    4641.2705 
Loop time of 2.31031 on 1 procs for 3200 steps with 217 atoms

Performance: 359.017 ns/day, 0.067 hours/ns, 1385.096 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2231     | 2.2231     | 2.2231     |   0.0 | 96.22
Neigh   | 0.038558   | 0.038558   | 0.038558   |   0.0 |  1.67
Comm    | 0.014558   | 0.014558   | 0.014558   |   0.0 |  0.63
Output  | 2.7246e-05 | 2.7246e-05 | 2.7246e-05 |   0.0 |  0.00
Modify  | 0.029164   | 0.029164   | 0.029164   |   0.0 |  1.26
Other   |            | 0.004924   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4159 ave 4159 max 4159 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8318 ave 8318 max 8318 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8318
Ave neighs/atom = 38.3318
Neighbor list builds = 65
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.68587    41.004405   -905.68146    1468.6291   -2456.5279    2.1729628            0 8.9127758e-32 
    3300   -945.12594    39.012081   -906.11386    1397.2713   -44.783134    2.1711372   0.81180131   0.14615904 
    3400   -943.32247    46.343613   -896.97885    1659.8601    2228.6466    2.1770133    4.7734562   0.13259414 
    3500   -949.01601    45.886547   -903.12946    1643.4897    7501.1867    2.1977226    5.6541481   0.14353161 
    3600   -948.67014    42.410455   -906.25968    1518.9887   -5366.8342    2.1670875    4.7099025   0.13905383 
    3700   -949.89637    46.644082   -903.25228    1670.6219   -10091.703    2.1557381    5.1612935   0.11551204 
    3800   -940.92553    45.315341   -895.61019    1623.0312    7575.2984    2.1834282    4.2153568   0.13653257 
    3900   -948.18724    45.469471   -902.71777    1628.5516    6817.8262    2.1999848    5.1479317   0.12592555 
    4000   -945.56076    40.055624   -905.50513    1434.6472   -6640.2317    2.1593587    4.2322756    0.1232467 
    4100   -951.27838    44.540505   -906.73787    1595.2794   -8548.7447    2.1659037      4.63611  0.092536553 
    4200   -951.86455    47.277161   -904.58739    1693.2965     8426.469    2.2088063      4.11955   0.12328875 
    4300   -948.01898    51.921237   -896.09774    1859.6304    2017.6277    2.1838834    5.4008777   0.11367581 
    4400   -950.85352    46.151325    -904.7022    1652.9731   -8446.7005    2.1672736    4.3603743   0.13402912 
    4500   -948.72918    41.827034   -906.90215    1498.0927   -4527.3648    2.1698038    4.6785597   0.13944664 
    4600   -949.33145    44.631097   -904.70036    1598.5241    4438.3412    2.1959729    4.3257839   0.11421469 
    4700   -939.97372    43.656124   -896.31759     1563.604    6436.1118    2.1834046    4.7259713   0.13962702 
    4800   -953.38691    48.019298   -905.36761    1719.8771   -5571.1588    2.1778909    4.6639227  0.091719066 
    4900   -956.46676    49.507224   -906.95954    1773.1692    -9669.145    2.1704699    4.8987796   0.10494098 
    5000   -947.65288     44.28981   -903.36307    1586.3004    2990.5916    2.1863444    3.8358973   0.12364596 
    5100   -945.17921    48.412779   -896.76643    1733.9702    2878.6855    2.1788552    4.1292045    0.1193065 
    5200   -948.50851    42.532294   -905.97622    1523.3525    474.94244    2.1824063    4.4097416    0.1074133 
    5300   -949.50003    43.029091   -906.47094     1541.146   -2145.0336     2.176679     4.928853   0.10827056 
    5400     -946.678    42.997656   -903.68034    1540.0201    1488.2582    2.1824164    5.3948767   0.12333458 
    5500    -947.4429    51.488903     -895.954    1844.1458   -2747.5841    2.1701598    4.7397017   0.13388158 
    5600   -950.23273    44.794919   -905.43781    1604.3915      1858.12     2.190077    5.1573734   0.13358813 
    5700   -948.91868    42.388428   -906.53025    1518.1998    121.45063    2.1873262    5.4149164   0.11969648 
    5800    -950.7625    44.891212   -905.87129    1607.8404     -3811.53    2.1769709    4.2036588   0.12142528 
    5900   -943.61149     47.94848   -895.66301    1717.3407   -2597.8493    2.1609393    4.5389566   0.11698603 
