LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000999608 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1625.9363   -949.40997            0   -904.01352    2937.3808    4606.2083 
Loop time of 2.30021 on 1 procs for 3200 steps with 217 atoms

Performance: 360.593 ns/day, 0.067 hours/ns, 1391.177 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2226     | 2.2226     | 2.2226     |   0.0 | 96.63
Neigh   | 0.028437   | 0.028437   | 0.028437   |   0.0 |  1.24
Comm    | 0.014293   | 0.014293   | 0.014293   |   0.0 |  0.62
Output  | 2.4955e-05 | 2.4955e-05 | 2.4955e-05 |   0.0 |  0.00
Modify  | 0.029948   | 0.029948   | 0.029948   |   0.0 |  1.30
Other   |            | 0.004924   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4177 ave 4177 max 4177 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8354 ave 8354 max 8354 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8354
Ave neighs/atom = 38.4977
Neighbor list builds = 48
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.40997    45.396452   -904.01352    1625.9363    2937.3808    2.1895032            0 5.6575975e-32 
    3300   -950.67591    41.836951   -908.83895    1498.4479    12827.077    2.2174849  0.031721619   0.10729623 
    3400   -945.62551    45.883412    -899.7421    1643.3774    -5089.001    2.1637346   0.20769548   0.10096756 
    3500   -946.96729    43.886899   -903.08039    1571.8696    -7599.378    2.1570881   0.35530827   0.10036016 
    3600   -948.42065    42.697463   -905.72319    1529.2683    7432.5537    2.2011804  0.074917584   0.13463114 
    3700   -945.08894    48.053043    -897.0359    1721.0857    8344.8673    2.1965982  0.070349114   0.11289299 
    3800    -944.1551    44.304948   -899.85015    1586.8425   -2760.3187    2.1651162 0.0064979423   0.13472886 
    3900   -946.75444    41.555642    -905.1988    1488.3724   -6947.2204    2.1607328   0.10427056   0.10703187 
    4000   -948.63798    46.868747   -901.76923    1678.6686    3832.3472    2.1918631  0.069159798   0.10238822 
    4100   -944.98175    49.457939   -895.52381     1771.404    5206.8537    2.1856462   0.18439141   0.09540641 
    4200   -945.69209    41.633995   -904.05809    1491.1787   -1881.3646    2.1695456 0.0068356344  0.094749197 
    4300   -948.76445    45.333747    -903.4307    1623.6904   -6018.6234    2.1641487  0.044041068  0.087543109 
    4400   -945.39832    49.168632   -896.22969    1761.0421    2954.8277    2.1826471  0.023801191   0.12687373 
    4500   -947.74324    44.397095   -903.34615    1590.1429    5452.1586    2.1929638   0.12088796   0.14544841 
    4600   -947.37852    42.177855   -905.20067    1510.6578   -10579.206    2.1584744  0.020605925    0.1424508 
    4700   -946.74262     45.58685   -901.15577    1632.7556   -3733.4418    2.1697145  0.013899989   0.14617966 
    4800   -951.31596    48.892271   -902.42369    1751.1438    5011.0811    2.2001458  0.060067453   0.11184649 
    4900   -951.30789    42.398478   -908.90942    1518.5597    3811.3427    2.1966937   0.12999407   0.10054824 
    5000   -948.83626     45.85334   -902.98292    1642.3003   -9796.8907    2.1588311   0.17888697   0.11706497 
    5100   -946.71225     45.42945    -901.2828    1627.1182   -2230.8858     2.171319   0.31789879   0.10774101 
    5200   -952.51416    43.477695   -909.03647    1557.2134    8431.1228    2.2108486  0.094768363   0.10675189 
    5300   -949.84922    45.671566   -904.17766    1635.7899    687.75206    2.1856022  0.055422204   0.11760608 
    5400   -948.74404    47.285767   -901.45827    1693.6047   -8513.5631    2.1596006  0.062869666   0.13379217 
    5500   -948.74511    44.142491   -904.60262     1581.024   -1716.0416    2.1772312  0.082198095   0.14052339 
    5600    -952.1592    42.854981   -909.30422      1534.91    7318.1368    2.2090153   0.10055445   0.14415805 
    5700   -945.27533    45.774004   -899.50133    1639.4588   -222.56551    2.1703631  0.070368901    0.1426134 
    5800   -945.34842    42.928888   -902.41953    1537.5571   -5522.9727    2.1634275   0.25296189   0.13532254 
